1,<b>{Dice~1d2+1}</b> [~Creatures.Humanoid2] merchants in heated discussion.[NPC Appearance.NPC_Info1=3]
1,<b>{Dice~1d2+1}</b> [~Creatures.Humanoid2] nobles in discussion.[NPC Appearance.NPC_Info1=3]
1,<b>{Dice~1d3+1}</b> [~Creatures.Humanoid2] townswoman talking.[NPC Appearance.NPC_Info1=3]
1,Two merchants ([~Creatures.Humanoid2] and [~Creatures.Humanoid2]) argue over the price of a load of furniture from a distant port ([~Countries.Countries+3]).{If~{Dice~1d4}=1? They resort to shoving, and after a few moments both draw knives.}[NPC Appearance.NPC_Info1=3]
1,Two merchants ([~Creatures.Humanoid2] and [~Creatures.Humanoid2]) engage in a fist fight over some minor slight between them. If the characters intervence, they might make a friend and an ememy.{If~{Dice~1d4}=1? The merchants are connected to [~Noble Household Names.Start2].}[NPC Appearance.NPC_Info1=3]
1,Two wagons laden with goods collide, spilling crates into the streets. The men driving the wagons are badly injured, while traffic on the street is blocked. {Generate~0,Click to generate contents of wagons,Gen_Wagon_Content}[NPC Appearance.NPC_Info1=3]
1,Two young [~Creatures.Humanoid2] lovers in a loud, angry discussion.[NPC Appearance.NPC_Info1=3]
1,Wagon loaded with furniture.[NPC Appearance.NPC_Info1=1]
1,A wagon rolls by carrying a [~Creatures.Fantastic] in a steel cage.{If~{Dice~1d4}=1? The animal breaks loose and threatens to kill anyone who gets in its way as it attempts to flee in panic.}[NPC Appearance.NPC_Info1=1]
1,While the characters shop at a stall, a small crowd of [~Creatures.Humanoid2] customers gathers to pelt it with rotten vegetables. The attackers were all cheated by the merchant ([~Creatures.Humanoid2] named [Names Generator.NAME Random]) and seek revenge against him.[NPC Appearance.NPC_Info1=1]

;Morning
1,[City Encounters 2.Alternate2]
1,A [~Creatures.Humanoid2] bard sings for a small audience ([~A Bards Song.Generate]).{If~{Dice~1d4}=1? If the characters stop to listen, they may overhear an important clue or bit of useful information in the obscure folk song they perform. {Generate~0,Click to generate Rumor,~Rumors.Start}}[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d2+1}</b> [~Creatures.Humanoid2] fishwives arguing.[NPC Appearance.NPC_Info1=3]
1,<b>{Dice~1d2+2}</b> [~Creatures.Humanoid2] servants, gossiping.[NPC Appearance.NPC_Info1=3]
1,{Cap~[~Creatures.Humanoid2]} {If~{Dice~1d2}=1?barman/innkeeper} buying supplies.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d3+2}</b> [~Creatures.Humanoid2] children at play.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d3}</b> [~Creatures.Humanoid2] courtesans en route home.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d2+1}</b> [~Creatures.Humanoid2] fishwives engaged in gossip.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d3}</b> [~Creatures.Humanoid2] gardener(s) replanting uprooted flowers.[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} grocer directing wagon unloading. {Generate~0,Click to generate contents of wagons,Gen_Wagon_Content}[NPC Appearance.NPC_Info1=1]
1,Lone [~Creatures.Humanoid2] adventurer, sleeping.|Roll={Dice~1d100}|{If~%Roll%<5? He is dead.}[NPC Appearance.NPC_Info1=1]
1,An old [~Creatures.Humanoid2] woman's cat is caught in a tree.{If~{Dice~1d4}=1? If the characters save the cat, they discover the woman is {If~{Dice~1d2}=1?a council member/an influent member of the community}.}[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d4+1}</b> [~Creatures.Humanoid2] porters unloading a wagon. {Generate~0,Click to generate contents of wagons,Gen_Wagon_Content}[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d2+1}</b> [~Creatures.Humanoid2] servants engaged in gossip.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d3}</b> [~Creatures.Humanoid2] servant(s) running an errand.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d2+1}</b> small [~Creatures.Humanoid2] children.[NPC Appearance.NPC_Info1=1]
1,A small sect of [~Religion.Deities] new to the city holds a rally in the park, hoping to draw more members to its banner. The sect could is {If~{Dice~1d2}=1?good/evil}.{If~{Dice~1d3}=1? Its aggressive recruiters actively court the PCs.}[NPC Appearance.NPC_Info1=2]
1,{If~{Dice~1d10}=1?A team of burly warforged dig a hole behind some bushes. They accidently hit the PC's with a clod of dirt as they work. The warforged work on behalf of a nobleman ([~Noble Household Names.Start2], [~Creatures.Humanoid2] aristocrat) who has heard rumors that a lost treasure is buried here. If pressed about the work, they are evasive and threaten with force.[NPC Appearance.NPC_Info1=2]/[Morning]}
1,{Cap~[~Creatures.Humanoid2]} townspeople out shopping.[NPC Appearance.NPC_Info1=3]
1,Wagon making deliveries. {Generate~0,Click to generate contents of wagons,Gen_Wagon_Content}[NPC Appearance.NPC_Info1=1]
1,Wagon unloading supplies. {Generate~0,Click to generate contents of wagons,Gen_Wagon_Content}[NPC Appearance.NPC_Info1=1]
1,Young [~Creatures.Humanoid2] couple with picnic.[NPC Appearance.NPC_Info1=1]
10,[Day]

;Afternoon
1,[City Encounters 2.Alternate2]
1,A [~Creatures.Humanoid2] confidence artist dressed as a cleric of [~Religion.Good Gods(2)] beseeches the characters for a donation to help the poor, starving children of the slums. A Knowledge (Religion) check (DC10) reveals the crooks disguise.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d6+3}</b> [~Creatures.Humanoid2] laborers on a break.[NPC Appearance.NPC_Info1=2]
1,Collision: two {If~{Dice~1d2}=1?wagons/carriages}, owners ([~Creatures.Humanoid2] and [~Creatures.Humanoid2]) are arguing. {Generate~0,Click to generate contents of wagons,Gen_Wagon_Content}[NPC Appearance.NPC_Info1=3]
1,Convinced that the PC's have money to burn, <b>{Dice~2d4}</b> [~Creatures.Humanoid2] beggars follow them through the slums. They lavish the PC's with compliments for money and may try to pick their pockets.[NPC Appearance.NPC_Info1=3]
1,Elderly noble ([~Noble Household Names.Start2], [~Creatures.Humanoid2] aristocrat) using a switch to beat one of her [~Creatures.Humanoid2] servants. If the PC's intervene, they could earn an enemy{If~{Dice~1d4}=1? but the servant has an important secret to pass along to them. {Generate~0,Click to generate Rumor,~Rumors.Start}/.}
1,A loud, low rumbling comes from a nearby temple of [~Religion.Deities2(2)]. A few moments later, men and women stream from it in a panic. An evil outsider has appeared to destroy the temples altar, and the PC's are the closet to the scene.
1,Minor city official taking a nap ([~Creatures.Humanoid2]).[NPC Appearance.NPC_Info1=1]
1,A noblewoman directing construction ([~Creatures.Humanoid2] named [~Noble Household Names.Start2]).[NPC Appearance.NPC_Info1=1]
1,Religious parade or procession (God: [~Religion.Deities]).[NPC Appearance.NPC_Info1=2]
1,A resident of the slums ([~Creatures.Humanoid2]) decides to tail the characters, hoping that if they get into a fight he can loot any bodies left behind. If confronted, he tries to offer an excuse to escape from them.[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} runner delivering a small item ({If~{Dice~1d4}>2?[~Equipment.Start]/{If~{Dice~1d2}=1?food/jewelry}}).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} runner for some guild ([~Group Designer.RandomGroupID]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} runner for some noble house ([~Creatures.Humanoid2] named [~Noble Household Names.Start2]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} runner in the livery of a noble house ([~Noble Household Names.Start2]).[NPC Appearance.NPC_Info1=1]
1,{Cap~[~Creatures.Humanoid2]} runner in the livery of the Country officials.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d3+1}</b> small [~Creatures.Humanoid2] children, playing with dogs.[NPC Appearance.NPC_Info1=2]
1,A random party member is caught in the area of affect of a 2nd-level arcane spell such as <i>web</i> or <i>flaming sphere</i> and must save as normal. A drunken wizard ([~Creatures.Humanoid2] named [Names Generator.NAME Random]) has decided to settle an old score and is blasting a rival with spells.[NPC Appearance.NPC_Info1=1]
1,The characters must stand aside as a nobleman ([~Noble Household Names.Start2], [~Creatures.Humanoid2] aristocrat) and his entrourage move down the street, marching four abreast and forcing everyone off the road. If the PC's stand up to him, they make a powerful enemy.[NPC Appearance.NPC_Info1=1]
1,Wagon moving furniture.[NPC Appearance.NPC_Info1=1]
1,Wild-eyed [~Creatures.Humanoid2] speaker yelling from a soap-box.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d6+2}</b> [~Creatures.Humanoid2] workers on a break.[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d6+2}</b> [~Creatures.Humanoid2] workers refinishing the surface of a building. {If~{Dice~1d3}=1?It's a business named [~Shop Names.GenShop]./It's a regular {If~{Dice~1d3}=1?two-stories/one-story} building.}[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d6+2}</b> [~Creatures.Humanoid2] workmen replacing a destroyed wall or window.[NPC Appearance.NPC_Info1=2]
15,[Day]

;Evening
1,[City Encounters 2.Alternate2]
1,<b>{Dice~1d2+2}</b> [~Creatures.Humanoid2] in shadows.[NPC Appearance.NPC_Info1=2]
1,Arrogant [~Creatures.Humanoid2] rake jostles into a fighter in the party. He feigns outrage and demands to fight a duel to first blood, either in the street or at a future time.[NPC Appearance.NPC_Info1=1]
1,Band of <b>{Dice~1d4+2}</b> [~Creatures.Humanoid2] ruffians.[NPC Appearance.NPC_Info1=2]
1,Bored [~Creatures.Humanoid2] guardsman accosts the PC's and demands that they explain their presence in the area. If they can't offer a good explanation or appear suspicious (Diplomacy check DC15 to diffuse the situation) he fines them 1 sp each.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d3+2}</b> [~Creatures.Humanoid2] courtesans with escort.[NPC Appearance.NPC_Info1=1]
1,Courting [~Creatures.Humanoid2] lovers.[NPC Appearance.NPC_Info1=1]
1,Drunken foreigner ([~Creatures.Humanoid2] from [~Countries.Land]).[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] dunken lout bumps into the smallest character in the party and tries to start a fight.[NPC Appearance.NPC_Info1=1]
1,A drunk [~Creatures.Humanoid2] apprentice wizard decides to test his <i>unseen servant</i> and <i>mage hand</i> spells on the party's gear.[NPC Appearance.NPC_Info1=1]
1,Drunken [~Creatures.Humanoid2] noble rowdies.[NPC Appearance.NPC_Info1=2]
1,Drunken [~Creatures.Humanoid2] rowdies.[NPC Appearance.NPC_Info1=2]
1,Drunk nobleman ([~Noble Household Names.Start2], [~Creatures.Humanoid2] aristocrat) staggers from a pub and falls into step with the PC's. He speaks at length of his military service, bragging about his skills in weapons and spells. While annoying he means no harm. If the PC's are friendly towards him, they could win a useful friend. Otherwise they risk insulting him.[NPC Appearance.NPC_Info1=1]
1,A drunken [~Creatures.Humanoid2] student accosts a PC, and mistaking him for a friend, babbles on about some secret topic.{If~{Dice~1d4}=1? The student are involved with a criminal organization ([~NPC Appearance.Villain _Group]) or other group the PC's must stop.}[NPC Appearance.NPC_Info1=1]
1,Funeral procession, led by a [~Creatures.Humanoid2] priest (level {Dice~1d4+1}) moves down the street, forcing the characters to stand to the side as it passes. (God: [~Religion.Deities2])[NPC Appearance.NPC_Info1=2]
1,A gang of <b>{Dice~1d3+1}</b> low level (1-3) [~Creatures.Humanoid2] thieves leap from an alley to overpower the driver ([NPC Appearance.GenerateQuick]) of a wagon full of goods. They attempt to make a quick getaway. If the PC's stop them, the merchant will reward the PC's. {Generate~0,Click to generate contents of wagons,Gen_Wagon_Content}<br>{Generate~0,Click to generate reward,Reward}[NPC Appearance.NPC_Info1=2]
1,A gang of halflings threatens to burn down a tavern that refused to serve them or perhaps mistook their leader for a child.[NPC Appearance.NPC_Info1=2]
1,A gang of local [~Creatures.Humanoid2] toughs ambushes the party, hoping to grab a few coins.[NPC Appearance.NPC_Info1=2]
1,Group of <b>{Dice~1d5+1}</b> [~Creatures.Humanoid2] youths gambling with dice.[NPC Appearance.NPC_Info1=2]
1,Inebriated [~Creatures.Humanoid2] sell-sword.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d3}</b> [~Creatures.Humanoid2] lamplighter(s).[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] merchant sells stolen goods at half price. If the characters buy anything, they may be later accused of trafficking in stolen goods, as many of the items bear monograms and other identifying marks.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d2+1}</b> [~Creatures.Humanoid2] merchants talking at doorway to shop ([~Shop Names.GenShop]), after closing hours.[NPC Appearance.NPC_Info1=1]
1,Press gang of <b>{Dice~1d4+2}</b> [~Creatures.Humanoid2] mistakes a PC for a sailor who jumped in.[NPC Appearance.NPC_Info1=2]
1,{Dice~1d4+4}th-level [~Creatures.Humanoid2] rogue tries to lift an item from a random character.[NPC Appearance.NPC_Info1=1]
1,A renegade [~Creatures.Humanoid2] apprentice wizard has turned to thievery. He uses his <i>darkness</i> spell and his Blind Fight Feat to confuse characters and grab any equipment he can get his hands on.[NPC Appearance.NPC_Info1=1]
1,A [~Creatures.Humanoid2] runner from one of the local criminal guilds approaches the toughest looking PC and tries to recruit him for an illegal bare-knuckle boxing match.[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d4+1}</b> [~Creatures.Humanoid2] townspeople out for an evening stroll.[NPC Appearance.NPC_Info1=3]
1,A troop of of drunken [~Creatures.Humanoid2] mercenaries decides to hold an impromptu archery contest, using the side of the building as a target. The characters are asked to {If~{Dice~1d3}=1?wager/{If~{Dice~1d2}=1?join/to put a stop to it}}.[NPC Appearance.NPC_Info1=1]
1,Wagon loaded with street-sweepings, heading out of the city.[NPC Appearance.NPC_Info1=1]
1,Young [~Creatures.Humanoid2] couple oblivious to the world.[NPC Appearance.NPC_Info1=1]
1,Caravan of odd animals ({If~{Dice~1d3}=1?camels/{If~{Dice~1d2}=1?[~Miscellaneous.ColorNoType] oxens/[~Creatures.All]}}).[NPC Appearance.NPC_Info1=1]
1,<b>{Dice~1d3+1}</b> [~Creatures.Humanoid2] children playing.[NPC Appearance.NPC_Info1=1]

;Night
1,[City Encounters 2.Alternate2]
1,A band of <b>{Dice~1d4+2}</b> drunken [~Creatures.Humanoid2] {If~{Dice~1d3}>=2?sailors/factory workers} approaches the party spoiling for a brawl.[NPC Appearance.NPC_Info1=2]
1,City Guards, patrol of <b>{Dice~1d6+3}</b>.[NPC Appearance.NPC_Info1=2]
1,A gang of hot headed [~Creatures.Humanoid2] fanatics seeks to deface a statue outside a temple of [~Religion.Deities(2)], smearing it with black paint and painting slogans on the temples outer walls.[NPC Appearance.NPC_Info1=2]
1,Gang (<b>{Dice~1d3+1}</b>) of low level (1-3) [~Creatures.Humanoid2] rogues.[NPC Appearance.NPC_Info1=2]
1,A guard patrol ({Bold~{Dice~2d4+2}}) stops and questions the characters about a recent crime. If the PC's are rude (Diplomacy check DC10 to diffuse the situation), they are hauled to the courthouse for questioning and fined 5 sp each.[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d4+2}</b> mangy-looking [~Creatures.Humanoid2] thugs.[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d4+2}</b> [~Creatures.Humanoid2] thugs.[NPC Appearance.NPC_Info1=2]
1,<b>{Dice~1d3}</b> hard currency [~Creatures.Humanoid2] girls.[NPC Appearance.NPC_Info1=1]
1,Large pile of garbage, yet to be hauled away.
1,Mugging in Progress: <b>{Dice~1d4+1}</b> [~Creatures.Humanoid2] against a [~Creatures.Humanoid2].[NPC Appearance.NPC_Info1=3]
1,{Cap~[~Creatures.Humanoid2]} noble en route home, drunk ([~Noble Household Names.Start2]).[NPC Appearance.NPC_Info1=1]
1,Pile of broken branches and uprooted plants, to be removed.
1,Shady [~Creatures.Humanoid2] lurking near corner.[NPC Appearance.NPC_Info1=1]
1,Shady [~Creatures.Humanoid2] watching a nearby [~Creatures.Humanoid2] merchant home.[NPC Appearance.NPC_Info1=3]
1,Shady [~Creatures.Humanoid2] watching a nearby noble home ([~Creatures.Humanoid2] named [~Noble Household Names.Start2]).[NPC Appearance.NPC_Info1=3]
1,<b>{Dice~1d3+1}</b> [~Creatures.Humanoid2] making a secret transaction.[NPC Appearance.NPC_Info1=3]
1,A tavern brawl spills over into the street, catching the characters in the wake.[NPC Appearance.NPC_Info1=3]
1,Young [~Creatures.Humanoid2] drunk sleeping at side of the building.|Roll={Dice~1d100}|{If~%Roll%<10? He is dead}. {If~{Dice~1d3}=1?It's a business named [~Shop Names.GenShop]./It's a regular {If~{Dice~1d3}=1?two-stories/one-story} building.}[NPC Appearance.NPC_Info1=1]
1,Young [~Creatures.Humanoid2] lovers making a night-time rendezvous.[NPC Appearance.NPC_Info1=1]
10,[Midnight]

;Midnight
1,[City Encounters 2.Alternate2]
1,A [~Creatures.Humanoid2] criminal pursued by the guards blunders into a PC, knocking him prone unless he makes a Strength check (DC 15). The criminal attempts to flee the scene and resorts to violence if the characters try to stop him.  The guards appear <b>{Dice~1d3}</b> rounds later.[NPC Appearance.NPC_Info1=3]
1,A [~Creatures.Humanoid2] wizard has decided to test out a magic item he discovered on an adventure in the parks relatively open space. Unfortunately, the item summons a random monster ([~Creatures.Summonmonster{Dice~1d9}]) that goes on a rampage.[NPC Appearance.NPC_Info1=1]
1,Detachment of the Guard (<b>{Dice~1d10+6}</b> soldiers).[NPC Appearance.NPC_Info1=2]
1,Gang of <b>{Dice~1d4+1}</b> low level (1-3) [~Creatures.Humanoid2] rogues breaking into a building. {If~{Dice~1d3}=1?It's a business named [~Shop Names.GenShop]./It's a regular {If~{Dice~1d3}=1?two-stories/one-story} building.}[NPC Appearance.NPC_Info1=2]
1,Gang of <b>{Dice~1d4+1}</b> low level (1-3) [~Creatures.Humanoid2] rogues looking for an easy mugging.[NPC Appearance.NPC_Info1=2]
1,Gang of <b>{Dice~1d4+1}</b> low level (1-3) [~Creatures.Humanoid2] thieves climbing over a wall. {If~{Dice~1d3}=1?It's a business named [~Shop Names.GenShop]./It's a regular {If~{Dice~1d3}=1?two-stories/one-story} building.}[NPC Appearance.NPC_Info1=2]
1,A gang of [~Creatures.Humanoid2] thugs runs rampant through the street, smashing windows and assaulting commoners. The gang runs a protection scheme and the locals are behind on their payments.[NPC Appearance.NPC_Info1=2]
1,Innocent [~Creatures.Humanoid2] bystanders, out too late.[NPC Appearance.NPC_Info1=1]
1,Midnight celebration (mostly [~Creatures.Humanoid2]).[NPC Appearance.NPC_Info1=2]
1,Mugging in Progress: <b>{Dice~1d4+1}</b> [~Creatures.Humanoid2] against a [~Creatures.Humanoid2].[NPC Appearance.NPC_Info1=3]
1,A few sprites who dwell in the park fountain play a joke on the PC's, perhaps stealing an item or taunting them. If the PC's take the joke instride, the sprites may befriend them.[NPC Appearance.NPC_Info1=1]
1,A swarm of <b>{Dice~2d4}</b> dire rats emerges from a nearby sewer grate, attacking all creatures.
1,The characters catch a sight of a shadowy [~Creatures.Humanoid2] figure dragging something behind a bush. {If~{Dice~1d4}>1?It's something innocent, such as a beggar looking for a comfortable place to sleep/It's something sinister, like a wererat making off with a victim}.[NPC Appearance.NPC_Info1=1]

# ---------------------------------

:Gen_Wagon_Content
1,{Loop~{Dice~1d6},<br>-{Cap~[Crate and Wagon Contents.Generate]}}

:Reward
1,The reward is [Rumors.Reward1={Dice~1d21}]
