# ------------------------------------------------------
# Last Update: modified by Valminder September 15, 2006.
# ------------------------------------------------------
#
# Sharn District Generator for TableSmith
#
# Originally based off the system in the Dungeon Master's Guide
# Copyright 2000 Wizards of the Coast and 2004 Sharn: City of Towers
#
# This table is meant to serve as a gaming aid for individuals
# already possessing the D&D Dungeon Master's Guide. It is
# not intended to replace that product, nor is it a challenge
# in any way to copyrights of Wizards of the Coast.
#
# CUSTOMIZING THIS TABLE
# Feel free to customize and change all you want
# s.shippy@mchsi.com
#
# Modified by Valminder, August/December 2006.
#    Adapted for TSv5.
#    Added credits.
#    Added horizontal lines to divide the types of shops.
#    Fixed some minor errors.
#    Modified a few links to other subtables, mainly the "EQ" ones.
#

/OverrideRolls 1
1,[OwnerName]<FONT COLOR="#FF0000">'s Smithy</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Ironworks</FONT>

;Name_bookbinder
1,[OwnerName], <FONT COLOR="#FF0000">Bookbinder</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Bindery</FONT>

;Name_bookseller
1,[OwnerName], <FONT COLOR="#FF0000">Bookseller</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Rare Books & Tomes</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Books</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Books & Scrolls</FONT>

;Name_bowyer_fletcher
1,[OwnerName], <FONT COLOR="#FF0000">Bowyer</FONT>
1,[OwnerName], <FONT COLOR="#FF0000">Fletcher</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Archery Shop</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Bows</FONT>

;Name_brewer
1,[OwnerName], <FONT COLOR="#FF0000">Brewer</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Ale Shop</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Brewery</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Spirits</FONT>
1,[OwnerName], <FONT COLOR="#FF0000">Purveyor of [NameGood] Ale</FONT>

;Name_butcher
1,[OwnerName], <FONT COLOR="#FF0000">Butcher</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Meats</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Slaughterhouse</FONT>

;Name_carpenter
1,[OwnerName], <FONT COLOR="#FF0000">Carpenter</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Carpentry Shop</FONT>

;Name_cartographer
1,[OwnerName], <FONT COLOR="#FF0000">Cartographer</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Map Shop</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Maps & Charts</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s House of Maps</FONT>

;Name_cartwright
1,[OwnerName], <FONT COLOR="#FF0000">Cartwright</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Carts & Wagons</FONT>
1,<FONT COLOR="#FF0000">Carts by [OwnerName]</FONT>

;Name_chandler
1,[OwnerName], <FONT COLOR="#FF0000">Chandler</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Candles</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Candle Shop</FONT>

;Name_cheesemaker
1,[OwnerName], <FONT COLOR="#FF0000">Cheesemaker</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Cheese</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Cheese Shop</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Cheese Castle</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s House of Cheese</FONT>
1,[OwnerName], <FONT COLOR="#FF0000">Cheesemaker Extraordinaire</FONT>
1,[OwnerName], <FONT COLOR="#FF0000">Purveyor of Fine Cheese</FONT>

;Name_clockmaker
1,[OwnerName], <FONT COLOR="#FF0000">Clockmaker</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Clockworks</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Clock Shop</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Clocks</FONT>

;Name_cobbler
1,[OwnerName], <FONT COLOR="#FF0000">Cobbler</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Shoes & Sandals</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Shoe Shop</FONT>

;Name_cooper
1,[OwnerName], <FONT COLOR="#FF0000">Cooper</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Barrels</FONT>

;Name_coppersmith
1,[OwnerName], <FONT COLOR="#FF0000">Coppersmith</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Copper Shop</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Copper Smithing</FONT>

;Name_exchequer
1,[OwnerName], <FONT COLOR="#FF0000">Exchequer</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Coinage Exchange</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Money-lending</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Currency Center</FONT>

;Name_fishmonger
1,[OwnerName], <FONT COLOR="#FF0000">Fishmonger</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Fishery</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Fresh Fish</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Fish</FONT>

;Name_furrier
1,[OwnerName], <FONT COLOR="#FF0000">Furrier</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Furs & Hides</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Furs</FONT>

;Name_glassblower_glazier
1,[OwnerName], <FONT COLOR="#FF0000">Glassblower</FONT>
1,[OwnerName], <FONT COLOR="#FF0000">Glazier</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Glass Shop</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Glass</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Glass House</FONT>

;Name_goldsmith
1,[OwnerName], <FONT COLOR="#FF0000">Goldsmith</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Gold Shop</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Gold Smithing</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Goldenworks</FONT>

;Name_greengrocer
1,[OwnerName], <FONT COLOR="#FF0000">Greengrocer</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Greens</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Fresh Foods</FONT>

;Name_harnessmaker
1,[OwnerName], <FONT COLOR="#FF0000">Harnessmaker</FONT>
1,[OwnerName], <FONT COLOR="#FF0000">Saddler</FONT>
1,[OwnerName], <FONT COLOR="#FF0000">Harness Shop</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Saddlery</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Saddles and Harnesses</FONT>

;Name_herbalist
1,[OwnerName], <FONT COLOR="#FF0000">Herbalist</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Herbs & Plant</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Herbals</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Remedy Shop</FONT>

;Name_inn
1,<FONT COLOR="#FF0000">([OwnerName], proprietor)</FONT>

;Name_jeweler
1,[OwnerName], <FONT COLOR="#FF0000">Jeweler</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Jewelry</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Gems & Jewels</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Jewelry Shop</FONT>

;Name_locksmith
1,[OwnerName], <FONT COLOR="#FF0000">Locksmith</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Lock Works</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Locks & Latches</FONT>

;Name_magicshop
1,[OwnerName]<FONT COLOR="#FF0000">'s Emporium of Wonderous Goods</FONT>

;Name_mercer
1,[OwnerName], <FONT COLOR="#FF0000">Mercer</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Textiles</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Cloth & Material Shop</FONT>

;Name_mill
1,[OwnerName]<FONT COLOR="#FF0000">'s Mill</FONT>
1,<FONT COLOR="#FF0000">Mill ([OwnerName], proprietor)</FONT>

;Name_musicshop
1,[OwnerName]<FONT COLOR="#FF0000">'s House of Music</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Lutes & Lyres</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Instruments</FONT>

;Name_papermaker
1,[OwnerName], <FONT COLOR="#FF0000">Papermaker</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Parchment</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Scroll & Parchment Shop</FONT>
1,[OwnerName]'s Quills & Inks

;Name_potter
1,[OwnerName], <FONT COLOR="#FF0000">Potter</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Pottery Shop</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Pottery</FONT>

;Name_provisioner
1,[OwnerName]<FONT COLOR="#FF0000">'s Dry Goods</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Traveler's Supplies</FONT>
1,<FONT COLOR="#FF0000">Outfitter ([OwnerName], proprietor)</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s General Goods</FONT>

;Name_ropemaker
1,[OwnerName], <FONT COLOR="#FF0000">Ropemaker</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Ropes & Cords</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Ropes</FONT>

;Name_rugmaker
1,[OwnerName], <FONT COLOR="#FF0000">Rugmaker</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Carpets</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Rugs & Carpets</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Carpet Shop</FONT>

;Name_seamstress_tailor
1,[OwnerName], <FONT COLOR="#FF0000">Seamstress</FONT>
1,[OwnerName], <FONT COLOR="#FF0000">Tailor</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Tailoring</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Sewing Shop</FONT>

;Name_shipwright
1,[OwnerName], <FONT COLOR="#FF0000">Shipwright</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Shipyard</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Ships & Boats</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Boats</FONT>

;Name_silversmith
1,[OwnerName], <FONT COLOR="#FF0000">Silversmith</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Silver Shop</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Silver Smithing</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Silverworks</FONT>

;Name_spicemerchant
1,[OwnerName], <FONT COLOR="#FF0000">Spice Merchant</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Spices</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Exotic Flavorings</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s House of Spices</FONT>

;Name_stable
1,[OwnerName]<FONT COLOR="#FF0000">'s Stables</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Stables</FONT>

;Name_tanner
1,[OwnerName], <FONT COLOR="#FF0000">Tanner</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Tannery</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Leather Goods</FONT>

;Name_tavern
1,<FONT COLOR="#FF0000">[~Tavern Names.NAME]<br>([OwnerName], proprietor)</FONT>

;Name_vintner
1,[OwnerName], <FONT COLOR="#FF0000">Vintner</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Wines</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s House of Wines</FONT>

;Name_weaponsmith
1,[OwnerName], <FONT COLOR="#FF0000">Weaponsmith</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Blades</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Swords & Spears</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Weapons</FONT>

;Name_weaver
1,[OwnerName], <FONT COLOR="#FF0000">Weaver</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Weaving</FONT>

;Name_wheelwright
1,[OwnerName], <FONT COLOR="#FF0000">Wheelwright</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s [NameGood] Wheels</FONT>
1,[OwnerName]<FONT COLOR="#FF0000">'s Wheelworks</FONT>

# *****
# Fill in whatever name table (or tables) you want to call
:OwnerName
1,<FONT COLOR="#FF0000">[Fantasy Names.Start] [Fantasy Names.Start]</FONT>

# ------------------------ SPECIAL ------------------------ 
# *****
# See farther below for modifications for religions and temples. 

:GenSpecialBiz
1,<b>Other Places</b><br>
_{If~%num_wizards%>12?[ShowMageGuild]}
_|temp=%num_fighters%||temp+%num_warriors%|{If~%temp%>40?[ShowMercGuild]}
_{If~%num_monks%>15?[ShowMonastery]}
_{If~%num_theater%>0?[ShowTheaters]}
_{If~%num_rogues%>20?[ShowThievesGuild]}
_[OtherClerics]

:ShowMageGuild
1,%indent%%indent%Mages Guild |temp=%num_wizards%||temp*0.8||temp+{Dice~1d3-2}|
_({Trunc~%temp%} members)<br>

:ShowMercGuild
1,%indent%%indent%Mercenaries Guild |temp*0.8||temp+{Dice~1d3-2}|
_({Trunc~%temp%} members)<br>

:ShowMonastery
1,%indent%%indent%Monastery |temp=%num_monks%||temp*0.9||temp+{Dice~1d3-2}|
_({Trunc~%temp%} members, outside of town)<br>

:ShowTheaters
1,%indent%%indent%Theaters: {If~%num_theater% > 1 ? 2 / 1}<br>

:ShowThievesGuild
1,%indent%%indent%Thieves Guild |temp=%num_rogues%||temp*0.7||temp+{Dice~1d3-2}|
_({Trunc~%temp%} members)<br>

# *****
# Note: Re-rolling will not work with archived
# files for re-allocating clergy. This will work
# with "freshly" generated towns.
# *****
# The deities listed below are for the World of Eberron
# Change them to whatever you want for your world. Each of these groups work pretty
# much the same regardless of which gods you use; only the "Religions" group (far
# below) is an issue. The probabilities used there should reflect how common different
# types of priests are in your world.

:OtherClerics
1,|temp=%num_clerics%|
_[ClericPriesthoods]
_<U>{If~%temp%>0?Shrines & Temples:<br>}</U>
_<FONT COLOR="#FF8040">{If~%temp%>0?[GenEachPriesthood]}
_[DisplayTemples]</FONT>

:DisplayTemples
1,{If~%num_SilverFlame%>=%NumClericsShrine%?[Shrines=1]}
_{If~%num_SovereignHost_Arawai%>=%NumClericsShrine%?[Shrines=2]}
_{If~%num_SovereignHost_Aureon%>=%NumClericsShrine%?[Shrines=3]}
_{If~%num_SovereignHost_Balinor%>=%NumClericsShrine%?[Shrines=4]}
_{If~%num_SovereignHost_Boldrei%>=%NumClericsShrine%?[Shrines=5]}
_{If~%num_SovereignHost_DolArrah%>=%NumClericsShrine%?[Shrines=6]}
_{If~%num_SovereignHost_DolDorn%>=%NumClericsShrine%?[Shrines=7]}
_{If~%num_SovereignHost_DolKolKorran%>=%NumClericsShrine%?[Shrines=8]}
_{If~%num_SovereignHost_Olladra%>=%NumClericsShrine%?[Shrines=9]}
_{If~%num_SovereignHost_Onatar%>=%NumClericsShrine%?[Shrines=10]}
_{If~%num_DarkSix_Devourer%>=%NumClericsShrine%?[Shrines=11]}
_{If~%num_DarkSix_Fury%>=%NumClericsShrine%?[Shrines=12]}
_{If~%num_DarkSix_Keeper%>=%NumClericsShrine%?[Shrines=13]}
_{If~%num_DarkSix_Mockery%>=%NumClericsShrine%?[Shrines=14]}
_{If~%num_DarkSix_TheShadow%>=%NumClericsShrine%?[Shrines=15]}
_{If~%num_DarkSix_Traveler%>=%NumClericsShrine%?[Shrines=16]}
_{If~%num_BloodofVol%>=%NumClericsShrine%?[Shrines=17]}
_{If~%num_CultsofDragonBelow%>=%NumClericsShrine%?[Shrines=18]}
_{If~%num_PathofLight%>=%NumClericsShrine%?[Shrines=19]}

:Shrines
1,{If~%num_SilverFlame% >= %NumClericsTemple% ? [Temples=1] / Silver Flame Shrine<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(10)}<br>
2,{If~%num_SovereignHost_Arawai% >= %NumClericsTemple% ? [Temples=2] / Sovereign Host_Arawai Shrine<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(5)}<br>
3,{If~%num_SovereignHost_Aureon% >= %NumClericsTemple% ? [Temples=3] / Sovereign Host_Aureon Shrine<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(5)}<br>
4,{If~%num_SovereignHost_Balinor% >= %NumClericsTemple% ? [Temples=4] / Sovereign Host_Balinor Shrine<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(5)}<br>
5,{If~%num_SovereignHost_Boldrei% >= %NumClericsTemple% ? [Temples=5] / Sovereign Host_Boldrei Shrine<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(5)}<br>
6,{If~%num_SovereignHost_DolArrah% >= %NumClericsTemple% ? [Temples=6] / Sovereign Host_DolArrah Shrine<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(5)}<br>
7,{If~%num_SovereignHost_DolDorn% >= %NumClericsTemple% ? [Temples=7] / Sovereign Host_DolDorn Shrine<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(5)}<br>
8,{If~%num_SovereignHost_DolKolKorran% >= %NumClericsTemple% ? [Temples=8] / Sovereign Host_DolKolKorran Shrine<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(5)}<br>
9,{If~%num_SovereignHost_Olladra% >= %NumClericsTemple% ? [Temples=9] / Sovereign Host_Olladra Shrine<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(5)}<br>
10,{If~%num_SovereignHost_Onatar% >= %NumClericsTemple% ? [Temples=10] / Sovereign Host_Onatar Shrine<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(5)}<br>
11,{If~%num_DarkSix_Devourer% >= %NumClericsTemple% ? [Temples=11] / Dark Six_Devourer Shrine (hidden)<br>}
12,{If~%num_DarkSix_Fury% >= %NumClericsTemple% ? [Temples=12] / Dark Six_Fury Shrine (hidden)<br>}
13,{If~%num_DarkSix_Keeper% >= %NumClericsTemple% ? [Temples=13] / Dark Six_Keeper Shrine (hidden)<br>}
14,{If~%num_DarkSix_Mockery% >= %NumClericsTemple% ? [Temples=14] / Dark Six_Mockery Shrine (hidden)<br>}
15,{If~%num_DarkSix_TheShadow% >= %NumClericsTemple% ? [Temples=15] / Dark Six_The Shadow Shrine (hidden)<br>}
16,{If~%num_DarkSix_Traveler% >= %NumClericsTemple% ? [Temples=16] / Dark Six_Traveler Shrine (hidden)<br>}
17,{If~%num_BloodofVol% >= %NumClericsTemple% ? [Temples=17] / Blood of Vol Shrine (hidden)<br>}
18,{If~%num_CultsofDragonBelow% >= %NumClericsTemple% ? [Temples=18] / Cults of Dragon Below Shrine (hidden)<br>}
19,{If~%num_PathofLight% >= %NumClericsTemple% ? [Temples=19] / Path of Light Shrine (special)<br>}

:Temples
1,{If~%num_SilverFlame% >= %NumClericsGTemple% ? [GreatTemples=1] / Silver Flame Temple<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(30)}<br>
2,{If~%num_SovereignHost_Arawai% >= %NumClericsGTemple% ? [GreatTemples=2] / Sovereign Host_Arawai Temple<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(15)}<br>
3,{If~%num_SovereignHost_Aureon% >= %NumClericsGTemple% ? [GreatTemples=3] / Sovereign Host_Aureon Temple<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(15)}<br>
4,{If~%num_SovereignHost_Balinor% >= %NumClericsGTemple% ? [GreatTemples=4] / Sovereign Host_Balinor Temple<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(15)}<br>
5,{If~%num_SovereignHost_Boldrei% >= %NumClericsGTemple% ? [GreatTemples=5] / Sovereign Host_Boldrei Temple<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(15)}<br>
6,{If~%num_SovereignHost_DolArrah% >= %NumClericsGTemple% ? [GreatTemples=6] /Sovereign Host_DolArrah Temple<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(15)}<br>
7,{If~%num_SovereignHost_DolDorn% >= %NumClericsGTemple% ? [GreatTemples=7] / Sovereign Host_DolDorn Temple<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(15)}<br>
8,{If~%num_SovereignHost_DolKolKorran% >= %NumClericsGTemple% ? [GreatTemples=8] / Sovereign Host_DolKolKorran Temple<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(15)}<br>
9,{If~%num_SovereignHost_Olladra% >= %NumClericsGTemple% ? [GreatTemples=9] / Sovereign Host_Olladra Temple<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(15)}<br>
10,{If~%num_SovereignHost_Onatar% >= %NumClericsGTemple% ? [GreatTemples=10] / Sovereign Host_Onatar Temple<br>}
_%indent%{Generate~0,Click to Generate Inventory,EQ Clerics & Temples Items.Generate(15)}<br>
11,{If~%num_DarkSix_Devourer% >= %NumClericsGTemple% ? [GreatTemples=11] / Dark Six_Devourer Temple (hidden)<br>}
12,{If~%num_DarkSix_Fury% >= %NumClericsGTemple% ? [GreatTemples=12] / Dark Six_Fury Temple (hidden)<br>}
13,{If~%num_DarkSix_Keeper% >= %NumClericsGTemple% ? [GreatTemples=13] / Dark Six_Keeper Temple (hidden)<br>}
14,{If~%num_DarkSix_Mockery% >= %NumClericsGTemple% ? [GreatTemples=14] / Dark Six_Mockery Temple (hidden)<br>}
15,{If~%num_DarkSix_TheShadow% >= %NumClericsGTemple% ? [GreatTemples=15] / Dark Six_The Shadow Temple (hidden)<br>}
16,{If~%num_DarkSix_Travler% >= %NumClericsGTemple% ? [GreatTemples=16] / Dark Six_Traveler Temple (hidden)<br>}
17,{If~%num_BloodofVol% >= %NumClericsGTemple% ? [GreatTemples=17] / Blood of Vol Temple (hidden)<br>}
18,{If~%num_CultsofDragonBelow% >= %NumClericsGTemple% ? [GreatTemples=18] / Cults of Dragon Below Temple (hidden)<br>}
19,{If~%num_DarkSix_PathofLight% >= %NumClericsGTemple% ? [GreatTemples=19] / Path of Light Temple (special)<br>}

:GreatTemples
1,Silver Flame Great Temple<br>
2,Sovereign Host_Arawai Great Temple<br>
3,Sovereign Host_Aureon Great Temple<br>
4,Sovereign Host_Balinor Great Temple<br>
5,Sovereign Host_Boldrei Great Temple<br>
6,Sovereign Host_DolArrah Great Temple<br>
7,Sovereign Host_DolDorn Great Temple<br>
8,Sovereign Host_DolKolKorran Great Temple<br>
9,Sovereign Host_Olladra Great Temple<br>
10,Sovereign Host_Onatar Great Temple<br>
11,Dark Six_Devourer Great Temple (hidden)<br>
12,Dark Six_Fury Great Temple (hidden)<br>
13,Dark Six_Keeper Great Temple (hidden)<br>
14,Dark Six_Mockery Great Temple (hidden)<br>
15,Dark Six_The Shadow Great Temple (hidden)<br>
16,Dark Six_Traveler Great Temple (hidden)<br>
17,Blood of Vol Great Temple (hidden)<br>
18,Cults of Dragon Below Great Temple (hidden)<br>
19,Path of Light Great Temple (special)<br>

:ClericPriesthoods
1,|num_SilverFlame=0|
_|num_SovereignHost_Arawai=0|
_|num_SovereignHost_Aureon=0|
_|num_SovereignHost_Balinor=0|
_|num_SovereignHost_Boldrei=0|
_|num_SovereignHost_DolArrah=0|
_|num_SovereignHost_DolDorn=0|
_|num_SovereignHost_DolKolKorran=0|
_|num_SovereignHost_Olladra=0|
_|num_SovereignHost_Onatar=0|
_|num_DarkSix_Devourer=0|
_|num_DarkSix_Fury=0|
_|num_DarkSix_Keeper=0|
_|num_DarkSix_TheShadow=0|
_|num_DarkSix_Traveler=0|
_|num_BloodofVol=0|
_|num_CultsofDragonBelow=0|
_|num_PathofLight=0|

:GenEachPriesthood
1,[Religions]|temp-1|
_{If~{Used~Religions,0}=1?|temp=0|}
_{If~%temp%>0?[GenEachPriesthood]}

:DisplayPriests
1,Silver Flame: %num_SilverFlame%<br>
_Sovereign Host_Arawai: %num_SovereignHost_Arawai%<br>
_Sovereign Host_Aureon: %num_SovereignHost_Aureon%<br>
_Sovereign Host_Balinor: %num_SovereignHost_Balinor%<br>
_Sovereign Host_Boldrei: %num_SovereignHost_Boldrei%<br>
_Sovereign Host_DolArrah: %num_SovereignHost_DolArrah%<br>
_Sovereign Host_DolDorn: %num_SovereignHost_DolDorn%<br>
_Sovereign Host_DolKolKorran: %num_SovereignHost_DolKolKorran%<br>
_Sovereign Host_Olladra: %num_SovereignHost_Olladra%<br>
_Sovereign Host_Onatar: %num_SovereignHost_Onatar%<br>
_Dark Six_Devourer: %num_DarkSix_Devourer%<br>
_Dark Six_Fury: %num_DarkSix_Fury%<br>
_Dark Six_Keeper: %num_DarkSix_Keeper%<br>
_Dark Six_The Shadow: %num_DarkSix_TheShadow%<br>
_Dark Six_Traveler: %num_DarkSix_Traveler%<br>
_Blood of Vol: %num_BloodofVol%<br>
_Cults of Dragon Below: %num_CultsofDragonBelow%<br>
_Cults of Light: %num_PathofLight%<br>

;!Religions
50,|num_SilverFlame+1|
15,|num_SovereignHost_Arawai+1|
15,|num_SovereignHost_DolKolKorran+1|
15,|num_SovereignHost_Olladra+1|
15,|num_SovereignHost_Onatar+1|
15,|num_SovereignHost_Balinor+1|
15,|num_SovereignHost_Boldrei+1|
15,|num_SovereignHost_Aureon+1|
15,|num_SovereignHost_DolDorn+1|
15,|num_SovereignHost_DolArrah+1|
3,|num_DarkSix_Devourer+1|
3,|num_DarkSix_Fury+1|
3,|num_DarkSix_Keeper+1|
3,|num_DarkSix_TheShadow+1|
3,|num_DarkSix_Traveler+1|
5,|num_BloodofVol+1|
2,|num_CultsofDragonBelow+1|
1,|num_PathofLight+1|

# ------------------------ LABOR ------------------------ 
:ShowNumLabor
1,<b>Laborers and Facilities Available</b><br>
_%indent%Carters/Teamsters: %num_carter_teamster% <FONT size="-1">(3 sp/day)</FONT><br>
_%indent%Dyers: %num_dyer% <FONT size="-1">(1 sp/day)</FONT><br>
_%indent%Laborers: %num_laborer% <FONT size="-1">(1 sp/day)</FONT><br>
_%indent%Porters: %num_porter% <FONT size="-1">(1 sp/day)</FONT><br>
_%indent%Warehouses: %num_warehouse% <FONT size="-1">(1 sp/day per 10' area)</FONT><br>

# -------------------------- GENERAL --------------------------

# *****
# The meaning of the variables below should be obvious (i.e.; "num_alchemist"
# is used to stored the number of alchemists in the town/city/village). The
# use of "SF" is a means to determine how many services or businesses of a
