# ---------------------------------------------------
# Last Update: modified by Valminder Feb 28, 2006.
# ---------------------------------------------------
#
# Character Background
#
# Table by Vance Reed. clubvance@comcast.net
#
# This table is designed to create character backgrounds
# for use in medieval fantasy role playing games.
#
# This table was created directly from
# "Central Casting: Heroes of Legend" by Task Force Games (First Edition)
# and parameters modified for use in my d20 campaign. The original work is
# still required for a full background and I highly recommend this work for
# character background in any fantasy setting.
# 
# You may either run this table in AUTOMATIC MODE and have TableSmith
#  make the necessary dice rolls, OR, thanks to the new TableSmith
#  commands, you may INPUT your own dice rolls in the MANUAL MODE.
# 
# Thanks again to Bruce for TableSmith and TFG for Central Casting
#
### Note to self: % can be displayed using &#37 or /% ###
### Note from Valminder: use &#37 in TSv5.
#
# Modified by Valminder, Feb 2006.
#    Adapted for TSv5.
#    Changed all /% to &#37
#    *** I adapted most of the table to TSv5, but it's still broken when
#        the Split~ function is used.
#

/OverrideRolls 1
_ within.<br>
_<b>GM ONLY:  refer to entry #544A on table 978</b>
11,The character befriends an Extremely Wealthy {If~{Dice~1d2}=1?female/male}, who is |f={Dice~1d3}|
_{If~%f%=1?much, much older than the character/{If~%f%=2?about the same age as the character/
_much younger than the character (maybe a child)}}.
12,While near a river after a mighty storm has passed through, the character discovers a waterlogged old chest, sealed
_ with rusted chains and weighted with stones. Upon opening the chest, the character discovers the limp, bedraggled, and
_ aparently drowned form of a young animal. The chest looks as if it has been underwater for years, yet the animal is
_ but recently dead. Moments later, the creatures eyes open and it begins to calmly and casually clean and preen itself.
_ The character has acquired [759=1]
13,Character is mistaken for the missing offspring of the ruler of the land and is taken to live in the ruler's household.
_|Old Social Status=%Social Status%|{If~{Dice~1d6}=6?|Social Status=Extremely Wealthy|/|Social Status=Wealthy|}[Change Social Status From=1]
_<br><b>New Social Status: </b>%Social Status% (SolMod=%SolMod%)<br>
_|RollFor=Special|[d6=1]{If~%Choose%!=6?/ The missing offspring is the ruler's heir.
_ Initially, the character decides to maintain the ruse. After |c={Dice~1d6}|%c% year{If~%c%=1?/s},
_|Age+%c%|{If~%Age%>%Final Age%?|Final Age=%Age%|}|RollFor=What Happens| [d6=1][What Happens=%Choose%]}
14,##### DEBUG: This one needs work
15,An Evil despotic ruler orders all persons of the character's gender, birthplace and approximate age put to death.
_ As far as the character knows, he is the only one to escape this heinous act.
16,The character and another player's character (or a popular NPC in the GM's campaign) become acquainted with one another.
_|RollFor=Acquaintance|[d10=1]{Cap~[544 Acquaintance=%Choose%]}<br>
_<b>GM select an appropriate player character or NPC</b>
17,A vicious animal (GM's Choice) attacks the character on a moonlit night. Friends drive the beast off, but the character
_ finds that he is cursed with lycanthopy, to become a similar beast under the full moon. Threat this as a NASTY curse.<br>
_<b>Under NO circumstancees should it benefit the character to be a lycanthrop!</b>
18,In a dark alley at night, the character is attacked by thugs. Before they can take anything or cause more than a few
_ bruises, they turn white with terror and run away. At this point the character discovers that he has a guardian ghost,
_ a wise benign spirit who accompanies him, but can never be seen or heard by the character's friends.<br>
_If needed, the GM can determine more information on the ghost from tables 750 and 114
19,There is a terrible accident and the character is KILLED! However, the body returns to life with TWO resident souls ...
_ the character's and that of an ancient, alien being.<br>
_The character automatically learns |RollFor=Occupation Skill|[d3=1]|f=%Choose%|
_{If~%Occupation1%=None?|Occupation1=[Civilized Occupation=1]|%Occupation1% %note%|note=||Occupation1Skill=%f%|/
_{If~%Occupation2%=None?|Occupation2=[Civilized Occupation=1]|%Occupation2% %note%|note=||Occupation2Skill=%f%|/
_{If~%Occupation3%=None?|Occupation3=[Civilized Occupation=1]|%Occupation3% %note%|note=||Occupation3Skill=%f%|/
_{If~%Occupation4%=None?|Occupation4=[Civilized Occupation=1]|%Occupation4% %note%|note=||Occupation4Skill=%f%|/
_{If~%Occupation5%=None?|Occupation5=[Civilized Occupation=1]|%Occupation5% %note%|note=||Occupation5Skill=%f%|/
_{If~%Occupation6%=None?|Occupation6=[Civilized Occupation=1]|%Occupation6% %note%|note=||Occupation6Skill=%f%|/
_{If~%Occupation7%=None?|Occupation7=[Civilized Occupation=1]|%Occupation7% %note%|note=||Occupation7Skill=%f%|/
_{If~%Occupation8%=None?|Occupation8=[Civilized Occupation=1]|%Occupation8% %note%|note=||Occupation8Skill=%f%|/
_{If~%Occupation9%=None?|Occupation9=[Civilized Occupation=1]|%Occupation9% %note%|note=||Occupation9Skill=%f%|/
_{If~%Occupation10%=None?|Occupation10=[Civilized Occupation=1]|%Occupation10% %note%|note=||Occupation10Skill=%f%|/
_}}}}}}}}}}
_ to Rank %f%.<br>
_The character also mysteriously learns |RollFor=Skills|[d3=1]|y=%Choose%|%y% Unusual Skill{If~%y%=1?/s}.<br>
_1) |RankTemp=7|[876=1]
_{If~%y%<2?/<br>2) |RankTemp=0|[876=1]}
_{If~%y%<3?/<br>3) |RankTemp=0|[876=1]}
20,A strange woman gives the character an ornate box sealed with wax and hoarsely whispers "It's up to you now,
_ keep it safe, keep it from ... them." It is not until she drops dead at the character's feet that the dagger in
_ her back becomes obvious.<br>
_<b>GM ONLY: refer to 544B on table 978 for more information</b>

:544 Acquaintance
1-3,they become fast friends, companions for life and is [761C].
4,they are acquainted with each other, butnever really developed a friendship.
5-6,they become rivals. They always seek the same goals (to get it before the other does).
7-8,they become romantically involved with each other.<br><b>If OPPOSITE GENDERS...if not, re-roll or ignore</b>
9,{If~{Dice~1d2}=1?The character saves the other person's life./The other person saves the character's life.}
_ After that, |RollFor=Acquaintance|[d8=1][544 Acquaintance=%Choose%]
10,They attended the same school or classes together. After that |RollFor=Acquaintance|[d8=1][544 Acquaintance=%Choose%]

:What Happens
1,the ruler is named heir apparent, but is under suspicion for killing the ruler. However, the assassins may strike again.
2,the character is pledged in marriage to an unpleasant, older ruler of another land. Assume the marriage is to take
_ place upon the character reaching adulthood (or beginning his adventuring career).
3,the missing offspring returns and claims the character to be an imposter. The character becomes hunted.
_ (Someone might always be dogging his trail.)
_|Old Social Status=%Social Status%||Social Status=Poor|[Change Social Status From=1]
_<br><b>New Social Status: </b>%Social Status% (SolMod=%SolMod%)<br>
4,the character is revealed as an imposter, accused of murdering the Noble's offspring, and thrown into the dungeons.
##### DEBUG: Prison events #####
_ After |c={Dice~1d6}|%c% year{If~%c%=1?/s},|Age+%c%| the Noble offspring returns and pardons the character (even if he has escaped prison).
_|temp=%Old Social Status%||Old Social Status=%Social Status%||Social Status=%temp%|[Change Social Status From=1]
_<br><b>New Social Status: </b>%Social Status% (SolMod=%SolMod%)<br>
5,the heir never really disappeared. The whole thing was a set-up by the Nobles. The offspring was an only child and
_ slowly went mad. In order to continue the dynasty, the ruler brought in the character to keep up the appearance of
_ a competent heir until another child was born.
6,[What Happens=7]<br>AND [What Happens=7]
7,|RollFor=What Happens| [d6=1]{If~%Choose%=6?[What Happens=7]/[What Happens=%Choose%]}

:544 Gender Change
1,A god's whim (who can understand gods?)
2,An evil curse by an unknown enemy
3,An ancient artifact that the character found
4,A warped wizard, who has since disappeared,
5,A curse made at the character's birth is removed and
6,[544 Gender Change={Dice~1d5}]|f={Dice~1d3}||temp= The change is only temporary and is brought on by {If~%f%=1?
_stress/{If~%f%=2?fatigue/romantic arousal}}.|

########################################### Table 545 Death Situations #################################################
:545
1,|RollFor=Who Dunnit?|[d10=1]{If~%Choose%=10?|a=the character|/|a=someone|}
_[545=2]
2,|RollFor=Death Situation|[d20=1]
_|temp={Used~545 Death Situations,%Choose%}|{If~%temp%=1?[Used][545=2]/
_{Status~Generating Death Situations (Choose=%Choose%)}
_[545 Death Situations=%Choose%]}

:545 Death Situations
1,Victim{If~%Saving%=1? almost} died accidently (falling from a ladder, run over by a cart, falling from a horse, etc.).
_ No one is really to blame (unless someone has CAUSED the death to occur, in which cast it is an arranged accident).
_ |b={Dice~1d12}||RollFor=Blamed?|[d20=1]
_{If~%Saving%=1?/{If~%Choose%>%b%?/ All who know the vicitm blame the character for the death.}}
2,{If~%Saving%=1?Someone/{Cap~%a%}} wanted the victim dead and took personal, violent action to ensure that death occurred.
_{If~%Saving%=1?(and failed)}<br>
_NOTE: GM and player will need to create the situation surrounding the death, including method and motive.
3,Victim was{If~%Saving%=1? almost} killed in a fit of blind passion.
_{If~%Saving%=1?/ It's still murder, but the killing may be defensible.
_{If~%a%=the character? The character is linked in with the death in some unfavorable manner}}
4,Professionals were hired to perform the killing.
_{If~%Saving%=1?<br>/{If~%a%=the character? The character is linked in with the death in some unfavorable manner}<br>}
_NOTE: GM will need to create the situation surrounding the death, including method and motive.
5,Victim{If~%Saving%=1? almost} died while dueling.
_{If~%Saving%=1?/{If~%a%=the character? The character is linked in with the death in some unfavorable manner}}
_NOTE: GM will need to create a reason for a duel (be creative).
6,Victim is poisoned.
_{If~{Dice~1d10}>4?
_ This is an accident{If~%Saving%=1?/{If~%Choose%>%b%?/, but all who know the vicitm blame the character for the death}}./
_ It appears to be{If~%Saving%=1? attempted} murder. 
_{If~%Saving%=1?/{If~%a%=the character? The character is linked in with the death in some unfavorable manner}}}
7,|RollFor=Victim or Perpetrator?|[d10=1]{If~%Choose%<5?
_Victim was{If~%Saving%=1? almost} killed while committing |Footnotes=off|[875=1]|Footnotes=on|.
_{If~%Saving%=1?/{If~%a%=the character? The character is linked in with the death in some unfavorable manner}/
_{Cap~%a%} killed the victim while committing |Footnotes=off|[875=1]|Footnotes=on|.}}
8,Victim was{If~%Saving%=1? almost} killed in self-defence.
_{If~%Saving%=1?/ {If~%a%=the character? The character is linked in with the death in some unfavorable manner}}
9,Victim was{If~%Saving%=1? almost} driven to suicide by %a%'s actions.
10,Victim was driven insane by %a%'s actions, then{If~%Saving%=1? al,ost} died of disease and maltreatment while in the madhouse.
11,Victim{If~%Saving%=1? almost} dies of starvation. {If~%Saving%=1?/|RollFor=Cause|[d6=1]{If~%Choose%<3?
_Victim dies due to circumstances initiated by %a%.(like...%a% causes a wheat crop to fail, which beggars the family,
_ which causes them to have no money for food, so they starve)/
_{Cap~%a%} deliberately withheld food from the victim.}}
12,
#_{Msg~DEBUG     Died saving life}
_The deceased deliberately{If~%Saving%=1? tries to} sacrificed his/her life |RollFor=Sacrifice|[d6=1][542 Sacrifice=%Choose%].
13,Victim is thrown into prison because of %a%'s actions and later{If~%Saving%=1? almost} dies there.
_ |RollFor=Justly imprisoned?|[d6=1]{If~%Choose%<4?
_The victim committed a crime against %a% and was justly imprisoned./
_{If~%Choose%<6?The victim was unjustly imprisoned./
_The victim was imprisoned in %a%'s place.}}
14,The victim was{If~%Saving%=1? almost} tortured to death by {If~%Saving%=1?someone./%a%.}
15,{If~%Slavery%=Free?[545 Death Situations]/
_Victim is sold into slavery by {If~%Saving%=1?someone/%a%} (or because of his actions) and{If~%Saving%=1? almost} dies while enslaved.}
16,Victim{If~%Saving%=1? almost} dies of a disease caught from {If~%Saving%=1?someone./%a%. |RollFor=Plague Bearer?|[d6=1]
_{If~%Choose%<6?/ The contagious person is stigmatized as a plague bearer.}}
17,[545=2]
#_{Msg~DEBUG     Death situations #17}
_ {Dice~1d4+1} friends of the victim actively seek the death of the killer.
18,[545=2]
#_{Msg~DEBUG     Death situations #18}
_ The victim's spirit cannot rest and haunts {If~%a%=the character?%a%/the person responsible for the death}.
19,[545=2]
#_{Msg~DEBUG     Death situations #19}
_ The person who is allegedly responsible for the death is hated and reviled by all who hear of it.
20,[545=2]
#_{Msg~DEBUG     Death situations #20}
_ Upon death, the victim effectively curses the person believed responsible for his death.<br>[868=1]

:542 Sacrifice
1-3,to save the character from death.
4-5,to save a realtive whose life was endangered by %a%
6,to save [750=1], whose life was endangered by %a%.

#################################### Table 546 Death of a Parent or Guardian ###########################################
:546
1,######## Table 546 Death of a Parent or Guardian #####<br>
############## DEBUG: NOT COMPLETE YET #####################<br>
_[546 Parent=1][546=2]
2,
_|RollFor=Inheritance?|[d8=1][546A Inheritance=%Choose%]

:546 Parent
1,
_{If~{Calc~%Mother%+%Father%}>0?/[546 Parent=2]}
2,{If~%Father%=0?|Which Parent=Mother||Mother=0|/
_	{If~%Mother%=0?|Which Parent=Father||Father=0|/
_		{If~{Dice~1d6}>3?|Which Parent=Father||Father=0|/|Which Parent=Mother||Mother=0|}}}
_

:546A Inheritance
1-3,The character inherits |temp=%Starting Money%||temp*{Dice~1d4}||temp*{Dice~1d4+1}||temp*10||temp*{Dice~1d10}|%temp% gold pieces.
_{If~{Calc~%Mother%+%Father%}=0?/ <br>The character's {If~%Father%=1?father/mother} keeps most of the money,
_ leaving you with only |temp={Calc~%temp%*{Dice~3d10}\100}|%temp% gold pieces.}
4,
_{If~{Calc~%Mother%+%Father%}>0?
_	[546A Inheritance]
_/	The parent's estate is liquidated to pay off their debts.
_	{If~{Dice~1d6}<6?
_	/ There was not enough to pay all the debts and the remaining debt is passed on to the character.
_		|Starting Money={Calc~%Starting Money%-{Calc~{Dice~1d100}/100}}|
_		|temp={Calc~%Starting Money%*100}|
_		<b>Starting money is now %temp%&#37.</b><br>
_	}
_}
5,The character receives nothing. The parent's last will and testament condemnns the character's lifestyle.
6,The character receives a map, a key and [863=1].
7,The character becomes heir to the parent's estate and may assume control of any lands, monies, properties and posessions.
8,The character becomes heir to the parent's estate and may assume control of any lands, monies, properties and posessions.
_ HOWEVER ...<br>
_In order to become heir, [546A Heir]

:546A Heir
1,the character must first marry and produce an heir.
2,the character must give up his adventuring lifestyle and settle down.
3,the character must perform a task.<b> GM's disgression</b>
4,the character must devote his life to championing the poor, the weak and the downtrodden.

########################################### Table 647 Lightside Traits #################################################
:647
1,|RollFor=Lightside Trait (2d20)|[d20=1]|temp=%Choose%|[d20=1]|Choose+%temp%|
_|temp={Used~647 Lightside Traits,%Choose%}|{If~%temp%=1?[Used][647=1]/
_{Status~Generating Lightside Trait (Choose=%Choose%)}
_[647 Lightside Traits=%Choose%]
#{Lockout~648 Darkside Traits,%Choose%}
_}

:!647 Lightside Traits
1-2,being an optimist
3,{If~%Alignment%=3?{If~%Mode%=1?/{Msg~Re-Roll}}[647=1]/selfless concern for others welfare|Alignment=2|}
4,being helpful
5,{If~%Alignment%=3?{If~%Mode%=1?/{Msg~Re-Roll}}[647=1]/kindly|Alignment=2|}
6,being careful
7,being considerate
8,being serious
9,abstaining from drinking alcohol
10,{If~%Alignment%=3?{If~%Mode%=1?/{Msg~Re-Roll}}[647=1]/trusting|Alignment=2|}
11,being peaceful
12,being a peacemaker
13,being reverently devoted to worship of his god
14,{If~%Alignment%=3?{If~%Mode%=1?/{Msg~Re-Roll}}[647=1]/honest|Alignment=2|}
15,being loving
16,being giving
17,being organized
18,being clean
19,being punctual
20,being self-confident
21,being courageous
22,being respectful
23,being calm
24,being patient
25,being wise
26,being generous
27,being imaginative
28,{If~%Alignment%=3?{If~%Mode%=1?/{Msg~Re-Roll}}[647=1]/being forgiving|Alignment=2|}
29,{If~%Alignment%=3?{If~%Mode%=1?/{Msg~Re-Roll}}[647=1]/having excellent morals|Alignment=2|}
30,being dependable
31,being well-mannered
32,{If~%Alignment%=3?{If~%Mode%=1?/{Msg~Re-Roll}}[647=1]/being inoffensive|Alignment=2|}
33,being friendly
34,being humble
35,doing things with high energy
36,{If~%Alignment%=3?{If~%Mode%=1?/{Msg~Re-Roll}}[647=1]/being truthful|Alignment=2|}
37,being cheerful
38,being enthusiastic
39,being thrifty
40,being diplomatic

############# Table 647 Lightside Traits #########
##### DEBUG: Certain traits are only found in GOOD people #####

########################################### Table 648 Darkside Traits ##################################################
:648
1,|RollFor=Darkside Trait (2d20)|[d20=1]|temp=%Choose%|[d20=1]|Choose+%temp%|
_|temp={Used~648 Darkside Traits,%Choose%}|{If~%temp%=1?[Used][648=1]/
_{Status~Generating Darkside Trait (Choose=%Choose%)}
_[648 Darkside Traits=%Choose%]
_}

:!648 Darkside Traits
1-2,being a pessimist
3,selfish concern for his own welfare
4,acts to block others actions
5,{If~%Alignment%=2?{If~%Mode%=1?/{Msg~Re-Roll}}[648=1]/being cruel|Alignment=3|}
6,being careless
7,ibeing nconsiderate
8,being unable to be serious about anything
9,being an alcoholic
10,being suspicious
11,{If~%Alignment%=2?{If~%Mode%=1?/{Msg~Re-Roll}}[648=1]/being violent|Alignment=3|}
12,being a troublemaker
13,{If~%Alignment%=2?{If~%Mode%=1?/{Msg~Re-Roll}}[648=1]/mocking the gods|Alignment=3|}
14,{If~%Alignment%=2?{If~%Mode%=1?/{Msg~Re-Roll}}[648=1]/cheating|Alignment=3|}
15,{If~%Alignment%=2?{If~%Mode%=1?/{Msg~Re-Roll}}[648=1]/being hateful|Alignment=3|}
16,being selfish
17,being slovenly (sloppy)
18,being filthy
19,being tardy
20,being self-doubting
21,being cowardly
22,being disrespectful
23,being angry
24,being impatient
25,being foolish
26,being greedy
27,being unimaginative
28,being vengeful
29,being immoral
30,{If~%Alignment%=2?{If~%Mode%=1?/{Msg~Re-Roll}}[648=1]/being untrustworthy|Alignment=3|}
31,being rude
32,being offensive
33,being unfriendly
34,being conceited
35,being lazy
36,{If~%Alignment%=2?{If~%Mode%=1?/{Msg~Re-Roll}}[648=1]/being a liar|Alignment=3|}
37,being gloomy
38,being unenthusiastic
39,being a spendthrift
40,speaking before thinking

##### DEBUG: Certain traits are only found in BAD people #####


##################################### Table 649 Exotic Personality Features ############################################
:649
1,|RollFor=Exotic Personality Features|[d20=1]|Choose+1|[649=%Choose%]
2-5,[649B=1]
6-8,[649C=1]
9-11,[649D=1]
12-18,[649E=1]
19-20,[649F=1]
21,|RollFor=Lucky you ... more rolls!|[d3=1]|x=%Choose%||x+1|
_[649=22]<br>AND [649=22]{If~%x%<3?/<br>AND [649=22]}{If~%x%<4?/<br>AND [649=22]}
22,|RollFor=Exotic Personality Features|[d20=1]|Choose+1|{If~%Choose%=21?[649=22]/[649=%Choose%]}

:649A
1,|RollFor=Exotic Personality Features|[d20=1]|Choose+1|[649=%Choose%]
2-5,[649B=1]
6-8,[649C=1]
9-11,[649D=1]
12-18,[649E=1]
19-20,[649F=1]
21,|RollFor=Lucky you ... more rolls!|[d3=1]|x=%Choose%||x+1|
_[649A=22]<br>AND [649A=22]{If~%x%<3?/<br>AND [649A=22]}{If~%x%<4?/<br>AND [649A=22]}
22,|RollFor=Exotic Personality Features|[d20=1]|Choose+1|{If~%Choose%=21?[649A=22]/[649A=%Choose%]}

:649B
1,|RollFor=Mental Affliction (2d10)|[d10=1]|y=%Choose%|[d10=1]|Choose+%y%|
_|temp={Used~Mental Affliction,%Choose%}|{If~%temp%=1?[Used][649B]/
_{Status~Generating Mental Affliction (Choose=%Choose%)}[Mental Affliction=%Choose%]
#_{Msg~DEBUG     Mental Affliction}
_}

:!Mental Affliction
1-2,multiple personalities ({Dice~1d3} of them, see Table 649B #2)
3,compulsive lying|Dark Trait+1|
4,paranoia|Dark Trait+1|
5,hallucinations (each occurance has 10&#37 chance of driving the character catatonic)
6,catatonia
7,megalomania|Dark Trait+1|
8,severe phobia (GM's choice)
9,being a manic depressant|Dark Trait+1|
10,hypocondria|Neutral Trait+1|
11-12,depression
13,'BELIEVING' he sufferes from {Reset~870}[870=1]
#_{Msg~DEBUG     "BELIEVES" Injury}
14-15,obsessiveness about [649B Obsession=1]
16,kleptomania
17,pyromania
18,'BELIEVING' he is blind (or deaf, GM's choice)
19,mindless rage (See Table 868 #16 for more information)
20,|RollFor=LUCKY YOU!   MORE Afflictions|[d3=1]|r=%Choose%||r+1|
_[469B=1], [469B=1]{If~%r%<3?/, [469B=1]}{If~%r%<4?/, [469B=1]}

:649B Obsession
1,|RollFor=Obsession|[d8=1]|Choose+1|[649B Obsession=%Choose%]
2,his devotion to [647=1]|Light Trait+1|
3,his devotion to [648=1]|Dark Trait+1|
4,his hatred of [Obsessive Hatred=1]
5,destroying (player's choice!)|Dark Trait+1|
6,cleaning
7,superstitions
8,collecting |RollFor=Collecting|[d4=1][Obsessive Collection=%Choose%]
9,helping others

:Obsessive Collection
1,{Plural~[863=1]}
2,gold
3,animals
4,'beautiful' things

:Obsessive Hatred
1,|RollFor=Hatred|[d4=1]|Choose+1|[Obsessive Hatred=%Choose%]
2,any non-human (or non-whatever your race is)
3,any [751=1]
4,any monster
5,[750=1]

:649C
1,|RollFor=Phobia (2d10)|[d10=1]|y=%Choose%|[d10=1]|Choose+%y%|
_|temp={Used~Phobia,%Choose%}|{If~%temp%=1?[Used][649C]/
_{Status~Generating Phobia (Choose=%Choose%)}[Phobia=%Choose%]}

:!Phobia
1,
2,fear of being alone
3,fear of animals
4,fear of being burried alive
5,fear of blood
6,fear of cats
7,fear of cold
8,fear of colors (pick a specific color)
9,fear of corpses
10,fear of darkness
11,fear of empty rooms
12,fear of enclosed spaces
13,fear of females
14,fear of fire
15,fear of flying
16,fear of God
17,fear of ghosts
18,fear of graves
19,fear of hair
20,fear of heights
21,fear of insects
22,fear of magic
23,fear of males
24,fear of missiles
25,fear of monstrosities
26,fear of night
27,fear of open spaces
28,fear of physical love
29,fear of poison
30,fear of rain
31,fear of sinning
32,fear of slime
33,fear of snakes
34,fear of spiders
35,fear of storms
36,fear of trees
37,fear of water
38,fear of wind
39,fear of injuries
40,|RollFor= Oh Boy! More Fears!|[d3=1]|z=%Choose%||z+1|
_[649C=1]<br>AND [649C=1]{If~%z%<3?/<br>AND [649C=1]}{If~%z%<4?/<br>AND [649C=1]}

:649D
1,|RollFor=Allergy|[d10=1]
_|temp={Used~Allergy,%Choose%}|{If~%temp%=1?[Used][649D]/
_{Status~Generating Allergy (Choose=%Choose%)}[Allergy=%Choose%]}

:!Allergy
1,allergy to fur (additional symptoms of constant sneezing)
2,allergy to dust (additional symptoms of constant sneezing)
3,allergy to insect bites/stings (multiple bites/stings increases reaction by one level)
4,allergy to a common food type
5,allergy to unusual food type
6,allergy to exotic food type
7,allergy to common medicine type
8,allergy to unusual medicine type
9,allergy to mold
10,allergy to magic

:649E
1,|RollFor=Behavior tag|[d20=1]
_|temp={Used~Behavior tag,%Choose%}|{If~%temp%=1?[Used][649E]/
_{Status~Generating Behavior tag (Choose=%Choose%)}[Behavior tag=%Choose%]}

:Behavior tag
1,being absentminded
2,being an addict{If~%NoStat%=1?|Dark Trait+1|}
3,being an anarchist{If~%NoStat%=1?|Neutral Trait+1|}
4,having a distinctive [863=1]
5,not being able to do anything without leaving his "mark"{If~%NoStat%=1?|Neutral Trait+1|}
6,his/her hiccupping
7,being an insomniac
8,being a know-it-all{If~%NoStat%=1?|Neutral Trait+1|}
9,being a neatnik{If~%NoStat%=1?|Neutral Trait+1|}
10,his/her stuttering
11,being a pet lover{If~%NoStat%=1?|Light Trait+1|}
12,being a political activist{If~%NoStat%=1?|Light Trait+1|}
13,being a practical joker
14,having a secret identity
15,being a slob
16,being a packrat
17,having a unique physical habbit
18,being a vandal
19,being a yes-man{If~%NoStat%=1?|Neutral Trait+1|}
40,|RollFor= Oh Boy! More!|[d3=1]|z=%Choose%||z+1|
_[649E=1]<br>AND [649E=1]{If~%z%<3?/<br>AND [649E=1]}{If~%z%<4?/<br>AND [649E=1]}

:649F
1,|RollFor=Sexual Disorder (2d8)|[d8=1]|y=%Choose%|[d8=1]|Choose+%y%|
_|temp={Used~Sexual Disorder,%Choose%}|{If~%temp%=1?[Used][649F]/
_{Status~Generating Sexual Disorder (Choose=%Choose%)}[Sexual Disorder=%Choose%]}

:!Sexual Disorder
1-2,believing to be the spirit of one gender trapped in the body of another gender
3,having NO sexual desire
4,shyness around the opposite gender
5,homosexuality
6,bisexuality
7,being a transvestite
8,nymphomania
9,being sadistic
10,being masochistic
11,being a prude |RollFor=Suppression?|[d8=1]{If~%Choose%<6?/(caused by his suppression of his [649F=1])}
12,being a "peeping Tom"
13,fetish for |RollFor=Fetish|[d10=1][649F Fetish=%Choose%]
14,{If~%Alignment%=2?[649F=1]/necrophilia}
15-16,|RollFor= Oh Boy! More!|[d2=1]|z=%Choose%||z+1|
_[649F=1]<br>AND [649F=1]{If~%z%<3?/<br>AND [649F=1]}


:649F Fetish
1,women's clothing (not for wearing though)
2,men's clothing (not for wearing though)
3,shoes
4,hair (particularly women's hair)
5,[Fetish Body Location]
6,an animal
7,[649C=1]
8,{Plural~[863=1]}
9,{Plural~[750=1]}
10,his [753=1]

:Fetish Body Location
1,|temp=[867=1]|
_{If~{Find~1,foot,%temp%}>0?|temp=feet|}
_{If~{Find~1,leg,%temp%}>0?|temp=legs|}
_{If~{Find~1,arm,%temp%}>0?|temp=arms|}
_{If~{Find~1,hand,%temp%}>0?|temp=hands|}
_%temp%

################################################ Table 750 Others ######################################################
:750
1,|RollFor=Others|[d20=1]|Choose+1|[750=%Choose%]
2,[752=1]
3,a friend or companion (GM decides who)
4,an outcast (beggar, hermit, leper, prostitute)
5,|RollFor=Magic Weilder|[d4=1][750 Magic Weilder=%Choose%]
6,a mentor
7,a thief
8,a noble (GM select title from Table 758)
9,a [756=1]
10,a neighbor
11,{If~%Lover%=0?[750=1]/the character's lover}
12,someone known primarily by their occupation (GM pick a fitting occupation)
13,a wild animal
14,an invader
15,a common soldier
16,a criminal ([755=1])%note%|note=|
17,[757=1]
18,[753=1]
19,[762=1]
20,[751=1]
21,|RollFor=How Many?|[d3=1]|y=%Choose%|[750=1]{If~%y%<2?/, AND [750=1]}{If~%y%<3?/, AND [750=1]}

:750 Magic Weilder
1,a wonderous wizard
2,an amazing alchemist
3,a powerful priest
4,a daring druid

############################################### Table 751 Nonhumans ####################################################
:751
1,|RollFor=Non-Human|[d20=1]|Choose+1|[751=%Choose%]
2-5,an Elf
6-9,a Dwarf
10-12,a Halfling
13-16,a Half-Elf
17,a Beastman
18,a Reptileman
19,an Orc
20-21,a Half-Orc
######################################### Table 752 Government Officials ###############################################
:752
1,|RollFor=Government Official|[d20=1]|Choose+1|[752=%Choose%]
2,a scribe
3,a clerk
4,a city guardsman/constable
5,a guard captain/chief constable
6,a sheriff
7,a tax collector
8,a magistrate
9,a diplomat or embassador
10,a city ruler
11,a advisor to the ruler of a country
12,a chief advisor to the ruler of a country
13,a governor
14,a judge
15,a secret policeman
16,a soldier
17,a military officer (GM determine branch and rank)
18,a bureaucrat
19,a senator
20,a government employee (GM determine position)
21,a spy
############################################### Table 753 Relatives ####################################################
:753
1,|RollFor=Relative|[d20=1]|Choose+1|[753=%Choose%]
2,first cousin
3,second cousin
4,distant cousin
5,son
6,daughter
7,{If~%Siblings%=0?[753=1]/sister}
8,{If~%Siblings%=0?[753=1]/brother}
9,spouse
10,aunt
11,uncle
12,great aunt
13,great uncle
14,{If~%Mother%=0?[753=1]/mother}
15,{If~%Father%=0?[753=1]/father}
16,grandmother
17,grandfather
18,great grandmother
19,great grandfather
20,descendant |e={Dice~1d3+1}|(%e% generations removed from the character)
21,[753=22] (although the character was not aware of this person's existance)<br>
_<b>##### GM ONLY: See entry 753 on Table 978 #####</b>
22,|RollFor=Relative|[d20=1]{If~%Choose%<20?|Choose+1|[753=%Choose%]/[753=22]}

############################################### Table 754 Guardians ####################################################
:754
1,|RollFor=Guardian|[d20=1]
#_{Msg~DEBUG     Guardian}
_[754 Guardians=%Choose%]

:754 Guardians
1-5,|b=[753=1]|
_{If~%b%=mother?
#_{Msg~DEBUG     Guardian not mother}
_[754 Guardians=1]/
_{If~%b%=father?
#_{Msg~DEBUG     Guardian not father}
_[754 Guardians=1]/%b%}}
6-8,[106=30]
9-10,adopted by another family
##### DEBUG: Adopted needs work #####
11,Raised by priests or monks of ([864=1]) in a temple
12,Raised by [751=1]'s
13,{If~%Slavery%=Free?[754 Guardians]/
_Character is sold into indentured servitude (slavery) to pay off parent's debts.<br>[731=1]}
14,Character is raised on the streets by outcasts (berrags and prostitutes)<br>
_|RollFor=Urban Survival|[d4=1]|Urban Survival+%Choose%|
