# ---------------------------------------------------
# Last Update: modified by Valminder May 28, 2018.
# ---------------------------------------------------
#
# NPC Generator
# 
# -------------------------------------------------------------
#
# Permanently change the output parameter if you want a different
# random output.
#
# 1 = Normal, totally random output. 
# 2 = Easy to modify output with less re-roll tags. Also with
#     places to add notes and to modify some random information.
#
# -------------------------------------------------------------------------
#
# To call this table from another one:
#    [NPC Appearance.XXX(%Gender%,,%Race%,)
#
#    Parameters: (%Gender%,%Output%,%Race%,%SpecialRace%,%AL%)
#
#    Gender:       1= Male, 2= Female, 3= Random
#    Output:       1= Normal, 2= Easy to modify with less re-roll tags
#                  3= Bartender, 4= Creatures, 5= Demons, 6= GenMonster_ENC_URE
#                  --- ONLY when calling this table by itself. If not, use XXX below.
#    Race:         1= Random ALL ( Creatures.Humanoid2 )
#                  2= Random PH3.5 (3-9 below)
#                  3= Dwarf, 4= Elf, 5= Gnome, 6= Halfling, 7= Half Elf, 8= Half Orc, 9= Human, 10= OTHER (uses Human for now)
#    SpecificName: (See "Names Generator.tab")
#                  1= Human (M-F), 2= Dwarf (M-F), 3= Elf, 4= Gnome (M-F), 5= Gnome,Tinker, 6= Halfling, 
#                  7= Formal Name (M-F) 8= Mercenary Name (M-F), 9= Noble Household, 
#                  10= Arab (M-F), 11= Egyptian, 12= Oriental (M-F), 13= Roman (M-F), 14= Spanish (M-F), 15= Swahli (M-F), 16= Viking (M-F), 17= OTHER
#                  18= Angel/Fallen Angel, 19= Bugbear (M-F), 20= Centaur (M-F), 21= Derro (Dwarf), 22= Dragon
#                  23= Drow (M-F), 24= Duergar (M-F), 25= Githyanki (M-F), 26= Githzerai (M-F), 27= Gnoll (M-F)
#                  28= Goblin (M-F), 29= Hobgoblin (M-F), 30= Kobold (M-F), 31= Illithid (Mind Flayer), 32= Infernal/Demon
#                  33= Kuo-Toa, 34= Lizardfolk, 35= Lovecraft creature, 36= Minotaur (M-F), 37= Ogre (M-F), 38= Orc
#                  39= Svirfneblin (Gnome) (M-F), 40= Troglodyte, 41= Troll (M-F), 42= Yuan-ti
#                  43= [~Names Generator.NAME For All]
#                  44= Giant, 45= Kender
#                  ===>>> Addding a new type of Creature: Add here.
#                         ENC Ultimate Random Encounter:  Add in -"FindRaceInMonsterName" subtable
#                         Names Generator:                Add in -Parameter: "SpecificName" entry
#                                                                -"FindRaceInMonsterName" subtable
#                                                                -"SpecificName" subtable
#                         NPC Appearance:                 Add in -Parameter: "SpecificName" entry
#   ALFinal:       Alignment of Creature passed from "ENC Ultimate Random Encounter"
#   ShowLand:      Show the lands where the God is found.
#                  1= Yes, 2= No
#   World:         Enter the World needed (mainly for Religion.tab]
#
#    XXX:                   Subtable
#
#    GenerateNoClass        Ex: Sadermian, a male Human, from Anywhere.
#
#    Generate               FULL. Mostly NPC Class creatures from this country.
#       or NPC              --- with <br><br><hr><br>
#    GenerateLessReRoll     FULL. Mostly NPC Class creatures from this country, with less re-roll tag and more Notes to modify.
#    Generate2              FULL. Mostly NPC Class creatures from another country.
#       or NPCForeign       --- with <br><br><hr><br>
#    Generate3              FULL. Any class from another country.
#       or NPCAdventurers   --- with <br><br><hr><br>
#
#    GenerateQuick          Short NPC, this country. Ex: Sadermian, a male Human, Expert from this country.
#    GenerateQuick2         Short NPC, anywhere.     Ex: Sadermian, a male Human, Expert from Anywhere.
#    GenerateQuick3         Short PC, anywhere.      Ex: Sadermian, a male Human, Wizard from Anywhere.
#    GenerateQuick4         Short PC, this coutry.   Ex: Sadermian, a male Human, Wizard from this coutry.
#    GenerateQuick5         Short PC.                Ex: Sadermian, a male Human, Wizard.
#
#    GenBartender           Generates a Bartender for "Inn Generator.tab".
#                           (Age, Size, Hair, Eyes, Skin, Clothing, Special, Origin, Languages, Occupation, Recent Life Event, Things known)
#
#    GenCreature            Generates a Creature with a personality
#                           (Name, AL, Initial Reaction, Quirk, Personality, Languages, Recent Life Events, Things Known)
#       or Creature         --- with <br><br><hr><br>
#    GenDemon               As above but with a demonic name.
#    GenMonster_ENC_URE     As GenCreature without AL.
#                           (Name, Initial Reaction, Quirk, Personality, Languages, Recent Life Events, Things Known)
# -------------------------------------------------------------------------
#
# Created and modified by Valminder May 2003
#    I added some links to these other tables:
#        Countries.Start
#        Creatures.Humanoid2
#        Miscellaneous.Alignment2
#        Miscellaneous.Class2
#        Miscellaneous.Cloth
#        Miscellaneous.OccupationsMeanings
#        Miscellaneous.Personality
#        Miscellaneous.Quirks
#        Miscellaneous.Reaction
#        Names Generator.NAME Random
# Jan 2004: 
#    I added the "GenBartender" subtable to work better with 
#       "Inn Generator.tab".
# Dec 2005: 
#    Added recent events for NPCs. (From Johnn Four's book
#       "NPC Essentials" at 
#       http://gmmastery.com/index.php?page=pro&product_id=9)
#    Added: Deity and link to [~Religion.Deities].
#    Added: [GenDemon] subtable.
# Jan 2006:
#    Fixed minor errors.
#    Added: Age, weight, recent injury, clothing type.
#    Added link to: 
#       Miscellaneous.Shape
# Dec 2007
#    I really use this quick NPC generator a lot to generate appearance
#    of the NPCs encountered, and I had trouble when I wanted a specific
#    class or name to save in the library. Now, you have the original output 
#    and a new one with less re-roll tags, which lets you modify the result with
#    Notes functions (the green output) and other Note outputs, the green
#    ( --- ) fields, to enter some new informations or additional informations
#    on the given output. Pass he mouse over to look at a boxed message
#    telling you what kind of information to input there, using the
#    HTML function abbr title.
#       I also added a "Language" output, under GenLanguage subtable.
#    This subtable generates from 1 to 7 random languages.
# Sep 2015
#    Added standard races and link for "ENC Ultimate Random Encounter"
#    Improved the Gods (based on race or alignment)
#    Improved the Names (based on race)
#    Added Distinctive clothing elements (UltNPC1)
#    Added "AgeEffect"
# May 2018
#    Added link to: Smells.tab
#

/OverrideRolls 1
1,[Eyes2=9]

;!Eyes_Human
1,[Eyes_Unusual_Human]{Unlock~Eyes_Human,1} <font size=2>{Color~Green,(D+1)}</font>|D+1|
3,Light brown
3,Brown
3,Dark brown
4,Black
1,Light grey
1,Grey
1,Light blue
2,Blue
1,Green

;!Eyes_Dwarf
1,[Eyes_Unusual_Dwarf]{Unlock~Eyes_Dwarf,1} <font size=2>{Color~Green,(D+1)}</font>|D+1|
3,Black
1,Charcoal
2,Light brown
6,Brown
1,Dark brown
1,Light grey
1,Dark grey
2,Ash grey
1,Light yellow
1,Dark yellow

;!Eyes_Elf
1,[Eyes_Unusual_Elf]{Unlock~Eyes_Elf,1} <font size=2>{Color~Green,(D+1)}</font>|D+1|
2,Light grey
4,Grey
2,Dark grey
2,Light blue
4,Blue
2,Dark blue
1,Light green
2,Green

;!Eyes_Gnome
1,[Eyes_Unusual_Gnome]{Unlock~Eyes_Gnome,1} <font size=2>{Color~Green,(D+1)}</font>|D+1|
5,Light blue
2,Blue
3,Dark blue
1,Indigo
1,Light green
2,Green
1,Dark green
2,Black
2,Dark grey

;!Eyes_HalfOrc
1,[Eyes_Unusual_Human]{Unlock~Eyes_HalfOrc,1} <font size=2>{Color~Green,(D+1)}</font>|D+1|
10,Black
3,Crimson
1,Yellow
2,Grey
1,Dark grey
1,Ash
1,Light blue

;Eyes_Unusual_Human
5,One [Eyes_Human] and one [Eyes_Human]
2,Bright green
2,Red
2,Yellow
2,Purple
2,Violet
2,Lavender
2,Pink
2,Crimson
2,White
2,Indigo
2,Gold
2,Silver
1,{Cap~[Miscellaneous.Color]}

;Eyes_Unusual_Dwarf
5,One [Eyes_Dwarf] and one [Eyes_Dwarf]
4,Light blue
4,Blue-grey
6,Bright blue
2,Gold
2,Purple
2,Violet
2,Red
6,Light green
4,Green
8,Dark green
1,{Cap~[Miscellaneous.Color]}

;Eyes_Unusual_Elf
2,One [Eyes_Elf] and one [Eyes_Elf]
2,Indigo
2,Red
2,Yellow
2,Purple
2,Violet
2,Lavender
2,Light brown
2,Brown
2,Dark brown
2,Black
2,Gold
2,Silver
1,{Cap~[Miscellaneous.Color]}

;Eyes_Unusual_Gnome
5,One [Eyes_Elf] and one [Eyes_Elf]
4,Light grey
4,Ash
6,Dark grey
2,Gold
2,Purple
2,Violet
2,Red
6,Light brown
4,Brown
8,Dark brown
1,{Cap~[Miscellaneous.Color]}

;Eyes Special
1,Eyes are a solid colour <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Eye colour changes rapidly <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Eyes are slit-shaped <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Eyes contain 2 or more colours ({Loop~{Dice~1d4+1},[~Eyes_Human], }) <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Eyes have no pupils <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Colour is translucent <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Patterns or markings appear in eyes ([~Miscellaneous.Patterns]) <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Eyes glow in darkness <font size=2>{Color~Green,(D+3)}</font>|D+3|
1,Symbol on pupil ([~Miscellaneous.Shape]) <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Rune on pupil ([~Rune Generator.GenRune]) <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Has the eyes of a [~Creatures.Animal] <font size=2>{Color~Green,(D+3)}</font>|D+3|
1,The white of the eyes are full of blood  <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,The white of the eyes is [~Miscellaneous.Color] colored <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Eyes are made of [~Miscellaneous.Material] <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Eyes are extemely small <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Eyes are extremely large <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Eyes have really long eyelashes <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Eyes are so close together, they are almost touching <font size=2>{Color~Green,(D+3)}</font>|D+3|
1,Eyes are really wide apart, almost on the side of [HisHer=%Gender%] head <font size=2>{Color~Green,(D+3)}</font>|D+3|
1,No eyebrows
1,Has wide and long eyebrow
1,Has a third eye {If~{Dice~1d2}=1?in [HisHer=%Gender%] forehead/at the back of [HisHer=%Gender%] head} <font size=2>{Color~Green,(D+3)}</font>|D+3|
1,Uneven eyes <font size=2>{Color~Green,(D+2)}</font>|D+2|

;!EyesOLD
10,Black
10,Blue
10,Brown
10,Green
10,Light Brown
5,One [EyesOLD] and one [EyesOLD]
1,{Cap~[Miscellaneous.Color]}

# ------------------- Skin --------------------
:Skin
1,|temp=0|[Skin2=%Race%]

:Skin2
# Random ALL
1,[Skin_OTHER]
# Random PH3,5
2,[Skin2={Dice~1d7+2}]
# dwarf
3,[~Skin_Texture_Human], [~Skin_Dwarf]{If~{Dice~1d100}=1? (Special: [~Skin Special])}
# elf
4,[~Skin_Texture_Elf], [~Skin_Elf]{If~{Dice~1d500}=1? (Special: [~Skin Special])}
# gnome
5,[~Skin_Texture_Human], [~Skin_Gnome]{If~{Dice~1d100}=1? (Special: [~Skin Special])}
# halfling
6,[~Skin_Texture_Human], [~Skin_Human]{If~{Dice~1d100}=1? (Special: [~Skin Special])}
# Half-elf
7,{If~%HEDominant%=Elf? (elven) [Skin2=4]/ (human) [Skin2=9]}
# half-orc
8,[~Skin_Texture_Human], [~Skin_HalfOrc]{If~{Dice~1d100}=1? (Special: [~Skin Special])}
# human
9,[~Skin_Texture_Human], [~Skin_Human]{If~{Dice~1d100}=1? (Special: [~Skin Special])}
# OTHER
10-100,[Skin_OTHER]

;Skin_OTHER
1,[~SkinOLD]
1,[Skin2=9]

;!Skin_Human
1,[Skin_Unusual_Human]{Unlock~Skin_Human,1} <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,extremely pale (almost albino)
1,pale
1,light tan
1,medium tan
1,dark tan
1,light brown
1,brown
1,dark brown
1,very dark brown
1,light red-brown
1,dark red-brown

;!Skin_Dwarf
1,[Skin_Unusual_Human]{Unlock~Skin_Dwarf,1} <font size=2>{Color~Green,(D+2)}</font>|D+2|
# XXX what is ruddy ????
1,ruddy
1,dark brown
1,brown
1,bronzed
1,tan
1,light red-brown
1,dark red-brown

:Skin_Elf
1,{If~{Dice~1d100}<=5?unusually {If~{Dice~1d2}=1?light-/dark }skinned for [HisHer=%Gender%] people
_     /{If~{Dice~1d100}<=10?unusually [Skin_Human]/'standard' colouration for [HisHer=%Gender%] elvish type}
_}

;!Skin_Gnome
1,[Skin_Unusual_Human]{Unlock~Skin_Gnome,1} <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,very pale
1,pale
1,light tan
1,tan
1,dark tan
# XXX what is ruddy ????
1,ruddy
1,light red-brown

;!Skin_HalfOrc
10,[Skin_Human]{Unlock~Skin_HalfOrc,1-10}
2,Grey
1,Grey-green
1,Obsidian
2,Albino
1,Blue-grey
1,Ash grey
1,Light grey
1,Pale pink

;Skin_Unusual_Human
2,albino
2,ash grey
2,blue
2,gold
2,green
2,lemon
2,obsidian
2,orange
2,purple
2,scarlet
2,silver
2,violet
2,[Miscellaneous.Color]
1,[Miscellaneous.Material]

;Skin_Texture_Human
7,Smooth
1,Freckled
1,Greyish
1,Pimply
5,Rough
1,Sickly
1,Weather-beaten
2,Wrinkled

:Skin_Texture_Elf
1,{If~{Dice~1d100}<=25?[Skin_Texture_Human]/Smooth}

;Skin Special
1,Translucent <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Bi-coloured, previous and {Bold~[Skin_Human]} <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Furred, {If~{Dice~1d4}=1?long/really short} <font size=2>{Color~Green,(D+3)}</font>|D+3|
1,Scaled{If~{Dice~1d6}=1? ([~Miscellaneous.Color])} <font size=2>{Color~Green,(D+3)}</font>|D+3|
1,Colour shifts every 1d4 days <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Unreadable  symbols  appear  and  fade <font size=2>{Color~Green,(D+2)}</font>|D+2|

:SkinOLD
1,[~Skin_Texture_Human], [~Complexion]

;Complexion
1,pale
1,sickly
4,dark
5,fair
5,light
5,tan
1,greyish

# ------------------- General Features --------------------

:Features
1,|temp=0||feetspecial=0|[Features2=%Race%]

:Features2
# Random ALL
1,[Features2=9]
# Random PH3,5
2,[Features2={Dice~1d7+2}]
# dwarf
3,{If~{Dice~1d100}<=5?[Tab]-Arms: [~Arms Special]<br>}
_{If~{Dice~1d100}<=1?[Tab]-Ears: [~Ears Special]<br>}
_{If~{Dice~1d100}<=5?[Tab]-Feets: [~Feet Special]|feetspecial=1|<br>}
_{If~{Dice~1d100}<=5?[Tab]-Hands: [~Hands Special]<br>}
_{If~{Dice~1d100}<=5?[Tab]-Legs: [~Legs Special]<br>}
_{If~{Dice~1d100}<=5?[Tab]-Mouth: [~Mouth Special]<br>}
_{If~{Dice~1d100}<=25?[Tab]-Nose: [~Nose Special]<br>}
# elf
4,{If~{Dice~1d100}<=1?[Tab]-Arms: [~Arms Special]<br>}
_{If~{Dice~1d100}<=20?[Ears Special_Elf1]}
_{If~{Dice~1d100}<=1?[Tab]-Feets: [~Feet Special]|feetspecial=1|<br>}
_{If~{Dice~1d100}<=1?[Tab]-Hands: [~Hands Special]<br>}
_{If~{Dice~1d100}<=1?[Tab]-Legs: [~Legs Special]<br>}
_{If~{Dice~1d100}<=1?[Tab]-Mouth: [~Mouth Special]<br>}
_{If~{Dice~1d100}<=1?[Tab]-Nose: [~Nose Special]<br>}
# gnome
5,{If~{Dice~1d100}<=5?[Tab]-Arms: [~Arms Special]<br>}
_{If~{Dice~1d100}<=15?[Tab]-Ears: [~Ears Special]<br>}
_{If~{Dice~1d100}<=5?[Tab]-Feets: [~Feet Special]|feetspecial=1|<br>}
_{If~{Dice~1d100}<=5?[Tab]-Hands: [~Hands Special]<br>}
_{If~{Dice~1d100}<=5?[Tab]-Legs: [~Legs Special]<br>}
_{If~{Dice~1d100}<=5?[Tab]-Mouth: [~Mouth Special]<br>}
_{If~{Dice~1d100}<=40?[Tab]-Nose: [~Nose Special]<br>}
# halfling
6,{If~{Dice~1d100}<=5?[Tab]-Arms: [~Arms Special]<br>}
_{If~{Dice~1d100}<=10?[Tab]-Ears: [~Ears Special]<br>}
_{If~{Dice~1d100}<=5?[Tab]-Feets: [~Feet Special]|feetspecial=1|<br>}
_{If~{Dice~1d100}<=5?[Tab]-Hands: [~Hands Special]<br>}
_{If~{Dice~1d100}<=5?[Tab]-Legs: [~Legs Special]<br>}
_{If~{Dice~1d100}<=5?[Tab]-Mouth: [~Mouth Special]<br>}
_{If~{Dice~1d100}<=15?[Tab]-Nose: [~Nose Special]<br>}
# Half-elf
7,{If~%HEDominant%=Elf?[Features2=4]/[Features2=9]}
# half-orc
8,|OrcishFeature=No|
_{If~{Dice~1d100}<=10?[Tab]-Arms: [~Arms Special]<br>}
_{If~{Dice~1d100}<=20?[Tab]-Ears: [~Ears Special]<br>}
_{If~{Dice~1d100}<=10?[Tab]-Feets: [~Feet Special]|feetspecial=1|<br>}
_{If~{Dice~1d100}<=10?[Tab]-Hands: [~Hands Special]<br>}
_{If~{Dice~1d100}<=10?[Tab]-Legs: [~Legs Special]<br>}
_{If~{Dice~1d100}<=10?[Tab]-Mouth: [~Mouth Special]<br>}
_{If~{Dice~1d100}<=30?[Tab]-Nose: [~Nose Special]<br>}
_{If~{Dice~1d100}<=50?[Tab]-Orcish: [~Orcish Special]|OrcishFeature=Yes|<br>}
# human
9,{If~{Dice~1d100}<=5?[Tab]-Arms: [~Arms Special]<br>}
_{If~{Dice~1d100}<=10?[Tab]-Ears: [~Ears Special]<br>}
_{If~{Dice~1d100}<=5?[Tab]-Feets: [~Feet Special]|feetspecial=1|<br>}
_{If~{Dice~1d100}<=5?[Tab]-Hands: [~Hands Special]<br>}
_{If~{Dice~1d100}<=5?[Tab]-Legs: [~Legs Special]<br>}
_{If~{Dice~1d100}<=5?[Tab]-Mouth: [~Mouth Special]<br>}
_{If~{Dice~1d100}<=15?[Tab]-Nose: [~Nose Special]<br>}
# OTHER
10-100,[Features2=9]

;!Arms Special
6,Short
8,Long
2,Tend to stick out
1,[Side] one twisted <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,[Side] one crippled <font size=2>{Color~Green,(D+1)}</font>|D+1|
2,Different sizes (Right: {Bold~[Arms Special]}, Left: {Bold~[Arms Special]})

;Ears Special
1,Very small
4,Small
5,Large
2,Very large
2,Low
1,Oddly shaped
1,Missing [Side] ear <font size=2>{Color~Green,(D+1)}</font>|D+1|
3,Scarred/cut
1,Oddly angled
1,Pointed ears <font size=2>{Color~Green,(D+2)}</font>|D+2|

:Ears Special_Elf1
1,[Tab]-Ears: [~Ears Special_Elf] <font size=2>{Color~Green,(D+1)}</font>|D+1|<br>

;Ears Special_Elf
1,Flared back
1,Tilted outwards
1,Extremely pointy
1,Rounded
1,Bent or angled
1,Flat against skull
1,Very short
1,Very long

;Feet Special
# Note that feet are often covered by boots or shoes,  so  only  exceptionally  odd  feet  will  likely
# be noticed by casual observation. If the person is habitually barefoot, odd feet give a T+1 modifier; 
# otherwise, they have no impact on tracking except as noted below.
4,Wide
4,Narrow
4,Long
4,Short
1,Prehensile toes
1,Missing {Bold~{Dice~1d3}} toes on [Side] feet
1,Extra {Bold~{Dice~1d3}} toes on [Side] feet
1,Twisted/misshapen (cannot wear normal shoes) <font size=2>{Color~Green,(D+1)}</font>|D+1|) <font size=2>{Color~Brown,(T+2)}</font>|T+2|

;Hands Special
6,Splay fingered
6,Stubby fingers
2,Missing {Dice~1d3} finger(s) on [HisHer=%Gender%] [Side] hand <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Mangled [Side] hand
1,Broken [Side] hand
2,Unusually long fingers
2,Extra finger on [Side] hand <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Webbed hands
1,Prominent claws <font size=2>{Color~Green,(D+2)}</font>|D+2|

;Legs Special
3,Long <font size=2>{Color~Brown,(T+1)}</font>|T+1|
3,Short <font size=2>{Color~Brown,(T+1)}</font>|T+1|
2,Bow-legged <font size=2>{Color~Brown,(T+1)}</font>|T+1|
1,Knock-kneed <font size=2>{Color~Brown,(T+1)}</font>|T+1|
1,Odd gait <font size=2>{Color~Green,(D+1)}</font>|D+1| <font size=2>{Color~Brown,(T+2)}</font>|T+2|
1,Very odd gait <font size=2>{Color~Green,(D+2)}</font>|D+2| <font size=2>{Color~Brown,(T+2)}</font>|T+2|
1,Different sizes <font size=2>{Color~Green,(D+1)}</font>|D+1|) <font size=2>{Color~Brown,(T+2)}</font>|T+2|

;Mouth Special
5,Wide
2,Crooked
4,Thin-lipped
2,Scarred
2,Missing {Bold~{Dice~1d12}} teeth <font size=2>{Color~Green,(D+1)}</font>|D+1|
2,Jagged teeth
1,Perfect teeth <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Pointy teeth <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,[~Miscellaneous.Metal] teeth
1,Prominent fangs <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Speech impediment due to odd throat structure <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Speech impediment due to odd mouth structure <font size=2>{Color~Green,(D+2)}</font>|D+2|

;Nose Special
4,Long
5,Short
1,Tiny
2,Wide
4,Narrow
2,Curved
1,Hooked
1,Flat
1,Splayed nostrils
1,Only one nostril
1,Broken
1,Extremely large <font size=2>{Color~Green,(D+1)}</font>|D+1|
1,Missing <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Pig nose <font size=2>{Color~Green,(D+2)}</font>|D+2|

;Orcish Special
1,Uneven eyes <font size=2>{Color~Green,(D+2)}</font>|D+2|
4,Pointed ears <font size=2>{Color~Green,(D+2)}</font>|D+2|
5,Prominent fangs <font size=2>{Color~Green,(D+2)}</font>|D+2|
5,Prominent claws <font size=2>{Color~Green,(D+2)}</font>|D+2|
2,Elongated face <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Unusual muscle structure <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Speech impediment due to odd throat structure <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Speech impediment due to odd mouth structure <font size=2>{Color~Green,(D+2)}</font>|D+2|
1,Pig nose <font size=2>{Color~Green,(D+2)}</font>|D+2|

# ------------------- Clothing --------------------
;Clothing
1,[~ClothingClean], [~Clothing Type][Clothing Age]
_{If~{Dice~1d100}<=10?[ClothingDistinctive]}

;Clothing Age
8,
2, {Bold~[Clothing Age_Odd]}

;Clothing Age_Odd
3,(old style<i>[Clothing Age_Odd_Old]</i>)
6,(foreign: [~Clothing Age_Odd_Foreign])
1,(old style<i>[Clothing Age_Odd_Old]</i> and foreign: [~Clothing Age_Odd_Foreign])

;Clothing Age_Odd_Foreign
801,[Countries.Countries]
99,other Plane ([Countries.Planes])
99,other Crystal Sphere
1,other dimension (ex: Modern)

;Clothing Age_Odd_Old
900,
99, from last century
1, from last millenium

;ClothingClean
5,clean
1,spotlessly clean
1,all torn-up
1,dirty{If~{Dice~1d100}<90? with [Stains]}
1,unkept

:ClothingDistinctive
1,<br>[Tab]|Unusual=0|-Distinctive Elements: <br>[ClothingDistinctive2]{If~%Unusual%=1?[ClothingDistinctiveElement_Unusual]}

;ClothingDistinctive2
50,{Space~10}[ClothingDistinctiveElement]
25,{Space~10}[ClothingDistinctiveElement]<br>{Space~10}[ClothingDistinctiveElement]
15,{Space~10}[ClothingDistinctiveElement]<br>{Space~10}[ClothingDistinctiveElement]<br>{Space~10}[ClothingDistinctiveElement]
10,{Space~10}[ClothingDistinctiveElement]<br>{Space~10}[ClothingDistinctiveElement]<br>{Space~10}[ClothingDistinctiveElement]<br>{Space~10}[ClothingDistinctiveElement]

;ClothingDistinctiveElement
2,<u>Headcovering</u>: [ClothingDistinctiveElement_Headcovering]
4,<u>Body/Torso</u>: [ClothingDistinctiveElement_Torso]
1,<u>Sleeves</u>: [ClothingDistinctiveElement_Sleeves]
1,<u>Leggings</u>: [ClothingDistinctiveElement_Leggings]
1,<u>Shoes</u>: [ClothingDistinctiveElement_Shoes]
1,<u>Other</u>: [ClothingDistinctiveElement_Other]

:!ClothingDistinctiveElement_Headcovering
01-25,none (where some type is usually required, or headcovering where none is the norm)
26-30,unusually large
31-35,unusually small
36-50,exceptionally bright colour ([~Miscellaneous.ColorNoType])
51-60,odd decoration (feathers, bright buttons, a gold coin affixed to the brim)
61-65,incorrect gender (i.e. a man wearing what is normally a woman’s hat)
66-67,worn backwards
68-70,very new
71-80,old and worn
81-82,odd lining
83-90,wrong racial style (wearing a [~Creatures.Humanoid2] style hat)
91-95,falling off or otherwise poorly affixed
96-100,wrong material

:!ClothingDistinctiveElement_Torso
01-20,improper colour ([~Miscellaneous.ColorNoType]; a beggar in a bright purple tunic or a noblewoman dressed in dull browns)
21-25,badly ripped
26-30,too tight
31-35,too loose
36-40,long
41-45,short
46-50,multi-coloured ([~Miscellaneous.ColorNoType=1] or single-coloured ([~Miscellaneous.ColorNoType]) if multi is the norm)
51-64,odd decoration (medals, odd shaped or sized buttons, extra pockets)
65-67,incorrect gender
68-70,very new
71-80,old and worn
81-82,improper fabric
83-86,rare or exotic fabric
87-90,wrong racial style (wearing a [~Creatures.Humanoid2] style vestment)
91-95,falling off or otherwise poorly affixed
96-100,wrong material

:!ClothingDistinctiveElement_Sleeves
01-20,improper colour ([~Miscellaneous.ColorNoType]; a beggar in a bright purple tunic or a noblewoman dressed in dull browns)
21-25,badly ripped
26-30,too tight
31-35,too loose
36-40,long
41-45,short
46-50,multi-coloured ([~Miscellaneous.ColorNoType=1] or single-coloured ([~Miscellaneous.ColorNoType]) if multi is the norm)
51-64,odd decoration (medals, odd shaped or sized buttons, extra pockets)
65-67,incorrect gender
68-70,very new
71-80,old and worn
81-82,improper fabric
83-86,rare or exotic fabric
87-90,wrong racial style (wearing a [~Creatures.Humanoid2] style vestment)
91-95,falling off or otherwise poorly affixed
96-100,wrong material

:!ClothingDistinctiveElement_Leggings
01-20,improper colour ([~Miscellaneous.ColorNoType]; a beggar in a bright purple tunic or a noblewoman dressed in dull browns)
21-25,badly ripped
26-30,too tight
31-35,too loose
36-40,long
41-45,short
46-50,multi-coloured ([~Miscellaneous.ColorNoType=1] or single-coloured ([~Miscellaneous.ColorNoType]) if multi is the norm)
51-64,odd decoration (medals, odd shaped or sized buttons, extra pockets)
65-67,incorrect gender
68-70,very new
71-80,old and worn
81-82,improper fabric
83-86,rare or exotic fabric
87-90,wrong racial style (wearing a [~Creatures.Humanoid2] style vestment)
91-95,falling off or otherwise poorly affixed
96-100,wrong material

:!ClothingDistinctiveElement_Shoes
01-20,barefoot (or not barefoot if barefootedness is appropriate)
21-25,wrong season (heavy winter boots in a hot summer)
26-30,too large
31-32,too small
33-40,wrong or odd/exotic colour
41-44,exotic material (dragon hide or tiger fur; [~Creatures.Start])
45-60,badly worn/damaged
61-62,very new
63-70,wrong material
71-74,wrong gender
75-80,wrong racial style (i.e. an elf wearing heavy dwarven iron boots)
81-100,mismatched

;!ClothingDistinctiveElement_Other
3,<i>unusual</i> cape/cloak|Unusual=1|
3,<i>unusual</i> symbol or insignia prominently displayed ([~Tatoo])|Unusual=1|
3,large or gaudy jewellery
1,wholly inappropriate – wrong culture ([~Countries.Land])
1,wholly inappropriate – wrong race ([~Creatures.Humanoid2])
1,wholly inappropriate – wrong class ([~Miscellaneous.Class])
3,full mask ([~Creatures.All])
3,<i>unusual</i> gloves|Unusual=1|
3,<i>unusual</i> belt|Unusual=1|
3,many sacks or pouches
3,<i>unusual</i> scarf or necktie|Unusual=1|
3,religious vestments on layperson ([Religion.Deities(2)])
3,ribbons or streamers bedecking clothing
3,bells on clothing
3,many hidden folds or pockets (+1 on Sleight of Hand checks)
3,glowing
3,translucent
3,changing colours ([~Miscellaneous.ColorNoType=1])
