_<br>Tiger = <font color=blue>{Cap~[Noun]}</font>
_<br>Vulture = <font color=blue>{Cap~[Noun]}</font>
_<br>Walrus = <font color=blue>{Cap~[Noun]}</font>
_<br>Whale = <font color=blue>{Cap~[Noun]}</font>
_<br>Wolf = <font color=blue>{Cap~[Noun]}</font>
_<br>Worm = <font color=blue>{Cap~[Noun]}</font>
_<br>Zebra = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>
_<br><b>OCCUPATIONS</b> = <font color=blue>{Cap~[Noun]}</font>
_<br>Admiral = <font color=blue>{Cap~[Noun]}</font>
_<br>Alchemist = <font color=blue>{Cap~[Noun]}</font>
_<br>Alderman = <font color=blue>{Cap~[Noun]}</font>
_<br>Archer = <font color=blue>{Cap~[Noun]}</font>
_<br>Baron = <font color=blue>{Cap~[Noun]}</font>
_<br>Baroness = <font color=blue>{Cap~[Noun]}</font>
_<br>Bishop = <font color=blue>{Cap~[Noun]}</font>
_<br>Blacksmith = <font color=blue>{Cap~[Noun]}</font>
_<br>Captain (sea) = <font color=blue>{Cap~[Noun]}</font>
_<br>Citizen = <font color=blue>{Cap~[Noun]}</font>
_<br>Commander (land) = <font color=blue>{Cap~[Noun]}</font>
_<br>Counsellor = <font color=blue>{Cap~[Noun]}</font>
_<br>Count = <font color=blue>{Cap~[Noun]}</font>
_<br>Countess = <font color=blue>{Cap~[Noun]}</font>
_<br>Dame = <font color=blue>{Cap~[Noun]}</font>
_<br>Duchess = <font color=blue>{Cap~[Noun]}</font>
_<br>Duke = <font color=blue>{Cap~[Noun]}</font>
_<br>Earl = <font color=blue>{Cap~[Noun]}</font>
_<br>Emperor = <font color=blue>{Cap~[Noun]}</font>
_<br>Empress = <font color=blue>{Cap~[Noun]}</font>
_<br>Farmer = <font color=blue>{Cap~[Noun]}</font>
_<br>Female Earl = <font color=blue>{Cap~[Noun]}</font>
_<br>Fighter = <font color=blue>{Cap~[Noun]}</font>
_<br>General = <font color=blue>{Cap~[Noun]}</font>
_<br>Healer/Doctor = <font color=blue>{Cap~[Noun]}</font>
_<br>King = <font color=blue>{Cap~[Noun]}</font>
_<br>Knight = <font color=blue>{Cap~[Noun]}</font>
_<br>Lady = <font color=blue>{Cap~[Noun]}</font>
_<br>Lawyer = <font color=blue>{Cap~[Noun]}</font>
_<br>Lord = <font color=blue>{Cap~[Noun]}</font>
_<br>Mayor = <font color=blue>{Cap~[Noun]}</font>
_<br>Merchant = <font color=blue>{Cap~[Noun]}</font>
_<br>Miller = <font color=blue>{Cap~[Noun]}</font>
_<br>Mistress = <font color=blue>{Cap~[Noun]}</font>
_<br>Monk = <font color=blue>{Cap~[Noun]}</font>
_<br>Pilgrim = <font color=blue>{Cap~[Noun]}</font>
_<br>Priest = <font color=blue>{Cap~[Noun]}</font>
_<br>Prince = <font color=blue>{Cap~[Noun]}</font>
_<br>Princess = <font color=blue>{Cap~[Noun]}</font>
_<br>Queen = <font color=blue>{Cap~[Noun]}</font>
_<br>Ruler = <font color=blue>{Cap~[Noun]}</font>
_<br>Sage = <font color=blue>{Cap~[Noun]}</font>
_<br>Sailor = <font color=blue>{Cap~[Noun]}</font>
_<br>Serf = <font color=blue>{Cap~[Noun]}</font>
_<br>Slave = <font color=blue>{Cap~[Noun]}</font>
_<br>Sorcerer = <font color=blue>{Cap~[Noun]}</font>
_<br>Squire = <font color=blue>{Cap~[Noun]}</font>
_<br>Steward = <font color=blue>{Cap~[Noun]}</font>
_<br>Stranger = <font color=blue>{Cap~[Noun]}</font>
_<br>Warrior = <font color=blue>{Cap~[Noun]}</font>
_<br>Witch = <font color=blue>{Cap~[Noun]}</font>
_<br>Wizard = <font color=blue>{Cap~[Noun]}</font>
_<br>
_<br>




